# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 74.86% complete, ETA 03:01:14
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

Wanted but not invoked:
mock.simpleMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails(ModellingDescriptiveMessagesTest.java:51)

However, there were exactly 2 interactions with this mock:
mock.otherMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails(ModellingDescriptiveMessagesTest.java:48)

mock.booleanObjectReturningMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails(ModellingDescriptiveMessagesTest.java:49)


	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails(ModellingDescriptiveMessagesTest.java:51)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails(ModellingDescriptiveMessagesTest.java:214)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails_jmhTest.benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails_jmhTest.benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest._Benchmark.benchmark_shouldSayNoMoreInteractions

# Run progress: 74.93% complete, ETA 03:00:34
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.verification.NoInteractionsWanted: 
No interactions wanted here:
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:128)
But found this interaction on mock 'mock':
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:126)
Actually, above is the only interaction with this mock.
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:128)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:274)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.benchmark_shouldSayNoMoreInteractions_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.benchmark_shouldSayNoMoreInteractions_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 75.00% complete, ETA 02:59:54
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.verification.NoInteractionsWanted: 
No interactions wanted here:
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:128)
But found this interaction on mock 'mock':
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:126)
Actually, above is the only interaction with this mock.
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:128)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldSayNoMoreInteractions(ModellingDescriptiveMessagesTest.java:274)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.benchmark_shouldSayNoMoreInteractions_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.benchmark_shouldSayNoMoreInteractions_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayNoMoreInteractions_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest._Benchmark.benchmark_shouldSayWantedButNotInvokedInOrder

# Run progress: 75.07% complete, ETA 02:59:14
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.verification.VerificationInOrderFailure: 
Verification in order failure
Wanted but not invoked:
mock.simpleMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:79)
Wanted anywhere AFTER following interaction:
mock.otherMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:76)

	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:79)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:238)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.benchmark_shouldSayWantedButNotInvokedInOrder_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.benchmark_shouldSayWantedButNotInvokedInOrder_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 75.14% complete, ETA 02:58:34
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.verification.VerificationInOrderFailure: 
Verification in order failure
Wanted but not invoked:
mock.simpleMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:79)
Wanted anywhere AFTER following interaction:
mock.otherMethod();
-> at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:76)

	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:79)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldSayWantedButNotInvokedInOrder(ModellingDescriptiveMessagesTest.java:238)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.benchmark_shouldSayWantedButNotInvokedInOrder_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.benchmark_shouldSayWantedButNotInvokedInOrder_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldSayWantedButNotInvokedInOrder_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest._Benchmark.benchmark_shouldScreamWhenExtraIsTheSame

# Run progress: 75.21% complete, ETA 02:57:55
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.base.MockitoException: 
extraInterfaces() does not accept the same type as the mocked type.
You mocked following type: IMethods
and you passed the same very interface to the extraInterfaces()
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraIsTheSame(ModellingDescriptiveMessagesTest.java:186)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldScreamWhenExtraIsTheSame(ModellingDescriptiveMessagesTest.java:328)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.benchmark_shouldScreamWhenExtraIsTheSame_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.benchmark_shouldScreamWhenExtraIsTheSame_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 75.28% complete, ETA 02:57:15
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.base.MockitoException: 
extraInterfaces() does not accept the same type as the mocked type.
You mocked following type: IMethods
and you passed the same very interface to the extraInterfaces()
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraIsTheSame(ModellingDescriptiveMessagesTest.java:186)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldScreamWhenExtraIsTheSame(ModellingDescriptiveMessagesTest.java:328)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.benchmark_shouldScreamWhenExtraIsTheSame_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.benchmark_shouldScreamWhenExtraIsTheSame_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenExtraIsTheSame_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest._Benchmark.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface

# Run progress: 75.35% complete, ETA 02:56:36
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.mockito.exceptions.base.MockitoException: 
extraInterfaces() does not accept null parameters.
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenNullPassedInsteadOfAnInterface(ModellingDescriptiveMessagesTest.java:174)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest$_Benchmark.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface(ModellingDescriptiveMessagesTest.java:316)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_avgt_jmhStub(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.java:186)
	at org.mockitousage.stacktrace.jmh_generated.ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_AverageTime(ModellingDescriptiveMessagesTest__Benchmark_benchmark_shouldScreamWhenNullPassedInsteadOfAnInterface_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
