# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_filterTrue

# Run progress: 80.65% complete, ETA 02:28:29
# Fork: 1 of 2
# Warmup Iteration   1: 2447.809 ns/op
# Warmup Iteration   2: 513.430 ns/op
# Warmup Iteration   3: 380.942 ns/op
# Warmup Iteration   4: 378.225 ns/op
# Warmup Iteration   5: 381.276 ns/op
# Warmup Iteration   6: 382.770 ns/op
# Warmup Iteration   7: 383.086 ns/op
# Warmup Iteration   8: 381.085 ns/op
# Warmup Iteration   9: 377.770 ns/op
# Warmup Iteration  10: 379.745 ns/op
Iteration   1: 383.281 ns/op
Iteration   2: 380.536 ns/op
Iteration   3: 379.548 ns/op
Iteration   4: 379.036 ns/op
Iteration   5: 377.997 ns/op
Iteration   6: 379.188 ns/op
Iteration   7: 379.004 ns/op
Iteration   8: 377.676 ns/op
Iteration   9: 378.757 ns/op
Iteration  10: 378.766 ns/op
Iteration  11: 381.140 ns/op
Iteration  12: 378.175 ns/op
Iteration  13: 381.583 ns/op
Iteration  14: 378.931 ns/op
Iteration  15: 380.311 ns/op
Iteration  16: 378.522 ns/op
Iteration  17: 379.768 ns/op
Iteration  18: 378.299 ns/op
Iteration  19: 377.636 ns/op
Iteration  20: 377.715 ns/op

# Run progress: 80.72% complete, ETA 02:27:58
# Fork: 2 of 2
# Warmup Iteration   1: 2218.707 ns/op
# Warmup Iteration   2: 513.152 ns/op
# Warmup Iteration   3: 378.121 ns/op
# Warmup Iteration   4: 375.904 ns/op
# Warmup Iteration   5: 376.912 ns/op
# Warmup Iteration   6: 375.657 ns/op
# Warmup Iteration   7: 376.763 ns/op
# Warmup Iteration   8: 377.949 ns/op
# Warmup Iteration   9: 374.531 ns/op
# Warmup Iteration  10: 376.267 ns/op
Iteration   1: 379.447 ns/op
Iteration   2: 378.238 ns/op
Iteration   3: 376.804 ns/op
Iteration   4: 376.799 ns/op
Iteration   5: 377.075 ns/op
Iteration   6: 375.655 ns/op
Iteration   7: 375.779 ns/op
Iteration   8: 374.464 ns/op
Iteration   9: 375.505 ns/op
Iteration  10: 374.327 ns/op
Iteration  11: 380.192 ns/op
Iteration  12: 376.689 ns/op
Iteration  13: 376.909 ns/op
Iteration  14: 379.138 ns/op
Iteration  15: 376.222 ns/op
Iteration  16: 375.623 ns/op
Iteration  17: 376.127 ns/op
Iteration  18: 375.294 ns/op
Iteration  19: 375.291 ns/op
Iteration  20: 375.396 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_filterTrue":
  377.921 ±(99.9%) 1.158 ns/op [Average]
  (min, avg, max) = (374.327, 377.921, 383.281), stdev = 2.058
  CI (99.9%): [376.763, 379.079] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_fromObservableValueAndError

# Run progress: 80.78% complete, ETA 02:27:27
# Fork: 1 of 2
# Warmup Iteration   1: 11150.794 ns/op
# Warmup Iteration   2: 2772.867 ns/op
# Warmup Iteration   3: 1978.856 ns/op
# Warmup Iteration   4: 1882.991 ns/op
# Warmup Iteration   5: 1885.039 ns/op
# Warmup Iteration   6: 1889.528 ns/op
# Warmup Iteration   7: 1898.995 ns/op
# Warmup Iteration   8: 1896.587 ns/op
# Warmup Iteration   9: 1901.744 ns/op
# Warmup Iteration  10: 1890.173 ns/op
Iteration   1: 1901.628 ns/op
Iteration   2: 1889.203 ns/op
Iteration   3: 1892.524 ns/op
Iteration   4: 1895.013 ns/op
Iteration   5: 1882.204 ns/op
Iteration   6: 1887.442 ns/op
Iteration   7: 1808.676 ns/op
Iteration   8: 1807.219 ns/op
Iteration   9: 1813.692 ns/op
Iteration  10: 1804.718 ns/op
Iteration  11: 1829.739 ns/op
Iteration  12: 1810.624 ns/op
Iteration  13: 1806.176 ns/op
Iteration  14: 1815.162 ns/op
Iteration  15: 1813.541 ns/op
Iteration  16: 1816.767 ns/op
Iteration  17: 1811.621 ns/op
Iteration  18: 1820.476 ns/op
Iteration  19: 1817.409 ns/op
Iteration  20: 1819.934 ns/op

# Run progress: 80.85% complete, ETA 02:26:55
# Fork: 2 of 2
# Warmup Iteration   1: 10917.600 ns/op
# Warmup Iteration   2: 2556.156 ns/op
# Warmup Iteration   3: 1934.124 ns/op
# Warmup Iteration   4: 1889.715 ns/op
# Warmup Iteration   5: 1888.814 ns/op
# Warmup Iteration   6: 1874.725 ns/op
# Warmup Iteration   7: 1882.485 ns/op
# Warmup Iteration   8: 1876.601 ns/op
# Warmup Iteration   9: 1883.581 ns/op
# Warmup Iteration  10: 1894.047 ns/op
Iteration   1: 1904.102 ns/op
Iteration   2: 1895.010 ns/op
Iteration   3: 1888.761 ns/op
Iteration   4: 1888.121 ns/op
Iteration   5: 1880.220 ns/op
Iteration   6: 1878.313 ns/op
Iteration   7: 1814.981 ns/op
Iteration   8: 1822.076 ns/op
Iteration   9: 1818.255 ns/op
Iteration  10: 1817.279 ns/op
Iteration  11: 1834.013 ns/op
Iteration  12: 1815.162 ns/op
Iteration  13: 1817.978 ns/op
Iteration  14: 1817.659 ns/op
Iteration  15: 1819.776 ns/op
Iteration  16: 1821.583 ns/op
Iteration  17: 1821.554 ns/op
Iteration  18: 1814.425 ns/op
Iteration  19: 1821.195 ns/op
Iteration  20: 1816.839 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_fromObservableValueAndError":
  1838.777 ±(99.9%) 19.563 ns/op [Average]
  (min, avg, max) = (1804.718, 1838.777, 1904.102), stdev = 34.773
  CI (99.9%): [1819.214, 1858.339] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_mergeDelayError3

# Run progress: 80.92% complete, ETA 02:26:24
# Fork: 1 of 2
# Warmup Iteration   1: 49492.874 ns/op
# Warmup Iteration   2: 15364.326 ns/op
# Warmup Iteration   3: 12440.442 ns/op
# Warmup Iteration   4: 6841.470 ns/op
# Warmup Iteration   5: 6325.679 ns/op
# Warmup Iteration   6: 6261.001 ns/op
# Warmup Iteration   7: 6244.108 ns/op
# Warmup Iteration   8: 6275.102 ns/op
# Warmup Iteration   9: 6275.597 ns/op
# Warmup Iteration  10: 6332.484 ns/op
Iteration   1: 6354.055 ns/op
Iteration   2: 6283.146 ns/op
Iteration   3: 6255.356 ns/op
Iteration   4: 6274.363 ns/op
Iteration   5: 6250.471 ns/op
Iteration   6: 6264.256 ns/op
Iteration   7: 6071.348 ns/op
Iteration   8: 6072.386 ns/op
Iteration   9: 6098.727 ns/op
Iteration  10: 6116.690 ns/op
Iteration  11: 6157.097 ns/op
Iteration  12: 6098.538 ns/op
Iteration  13: 6072.954 ns/op
Iteration  14: 6092.518 ns/op
Iteration  15: 6085.908 ns/op
Iteration  16: 6093.593 ns/op
Iteration  17: 6093.603 ns/op
Iteration  18: 6081.231 ns/op
Iteration  19: 6077.929 ns/op
Iteration  20: 6142.758 ns/op

# Run progress: 80.99% complete, ETA 02:25:53
# Fork: 2 of 2
# Warmup Iteration   1: 43081.339 ns/op
# Warmup Iteration   2: 14171.399 ns/op
# Warmup Iteration   3: 9845.434 ns/op
# Warmup Iteration   4: 6458.560 ns/op
# Warmup Iteration   5: 6331.796 ns/op
# Warmup Iteration   6: 6319.265 ns/op
# Warmup Iteration   7: 6320.433 ns/op
# Warmup Iteration   8: 6302.066 ns/op
# Warmup Iteration   9: 6326.479 ns/op
# Warmup Iteration  10: 6323.225 ns/op
Iteration   1: 6350.092 ns/op
Iteration   2: 6301.335 ns/op
Iteration   3: 6324.064 ns/op
Iteration   4: 6301.017 ns/op
Iteration   5: 6289.348 ns/op
Iteration   6: 6310.775 ns/op
Iteration   7: 6150.731 ns/op
Iteration   8: 6125.885 ns/op
Iteration   9: 6129.816 ns/op
Iteration  10: 6125.941 ns/op
Iteration  11: 6173.654 ns/op
Iteration  12: 6125.109 ns/op
Iteration  13: 6148.938 ns/op
Iteration  14: 6140.329 ns/op
Iteration  15: 6191.376 ns/op
Iteration  16: 6153.135 ns/op
Iteration  17: 6169.191 ns/op
Iteration  18: 6140.725 ns/op
Iteration  19: 6146.466 ns/op
Iteration  20: 6164.815 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_mergeDelayError3":
  6174.992 ±(99.9%) 49.259 ns/op [Average]
  (min, avg, max) = (6071.348, 6174.992, 6354.055), stdev = 87.558
  CI (99.9%): [6125.732, 6224.251] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_mergeMaybe

# Run progress: 81.06% complete, ETA 02:25:21
# Fork: 1 of 2
# Warmup Iteration   1: 2818.777 ns/op
# Warmup Iteration   2: 550.824 ns/op
# Warmup Iteration   3: 396.283 ns/op
# Warmup Iteration   4: 396.365 ns/op
# Warmup Iteration   5: 396.156 ns/op
# Warmup Iteration   6: 394.255 ns/op
# Warmup Iteration   7: 394.305 ns/op
# Warmup Iteration   8: 395.173 ns/op
# Warmup Iteration   9: 395.298 ns/op
# Warmup Iteration  10: 395.033 ns/op
Iteration   1: 400.070 ns/op
Iteration   2: 396.233 ns/op
Iteration   3: 395.451 ns/op
Iteration   4: 398.632 ns/op
Iteration   5: 392.864 ns/op
Iteration   6: 394.901 ns/op
Iteration   7: 395.403 ns/op
Iteration   8: 397.139 ns/op
Iteration   9: 396.850 ns/op
Iteration  10: 396.435 ns/op
Iteration  11: 399.935 ns/op
Iteration  12: 395.667 ns/op
Iteration  13: 397.308 ns/op
Iteration  14: 396.093 ns/op
Iteration  15: 395.868 ns/op
Iteration  16: 395.550 ns/op
Iteration  17: 395.632 ns/op
Iteration  18: 396.520 ns/op
Iteration  19: 394.249 ns/op
Iteration  20: 395.768 ns/op

# Run progress: 81.12% complete, ETA 02:24:50
# Fork: 2 of 2
# Warmup Iteration   1: 2612.361 ns/op
# Warmup Iteration   2: 547.978 ns/op
# Warmup Iteration   3: 383.376 ns/op
# Warmup Iteration   4: 382.488 ns/op
# Warmup Iteration   5: 381.792 ns/op
# Warmup Iteration   6: 380.932 ns/op
# Warmup Iteration   7: 381.379 ns/op
# Warmup Iteration   8: 381.255 ns/op
# Warmup Iteration   9: 381.376 ns/op
# Warmup Iteration  10: 382.841 ns/op
Iteration   1: 385.413 ns/op
Iteration   2: 384.379 ns/op
Iteration   3: 380.550 ns/op
Iteration   4: 383.047 ns/op
Iteration   5: 381.363 ns/op
Iteration   6: 383.199 ns/op
Iteration   7: 382.318 ns/op
Iteration   8: 382.301 ns/op
Iteration   9: 380.913 ns/op
Iteration  10: 383.418 ns/op
Iteration  11: 386.257 ns/op
Iteration  12: 383.362 ns/op
Iteration  13: 383.970 ns/op
Iteration  14: 384.952 ns/op
Iteration  15: 383.093 ns/op
Iteration  16: 384.202 ns/op
Iteration  17: 383.053 ns/op
Iteration  18: 384.082 ns/op
Iteration  19: 384.271 ns/op
Iteration  20: 386.381 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_mergeMaybe":
  389.927 ±(99.9%) 3.761 ns/op [Average]
  (min, avg, max) = (380.550, 389.927, 400.070), stdev = 6.685
  CI (99.9%): [386.166, 393.688] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_mergeSuccessError

# Run progress: 81.19% complete, ETA 02:24:19
# Fork: 1 of 2
# Warmup Iteration   1: 17502.303 ns/op
# Warmup Iteration   2: 3646.978 ns/op
# Warmup Iteration   3: 2312.593 ns/op
# Warmup Iteration   4: 2012.606 ns/op
# Warmup Iteration   5: 2013.731 ns/op
# Warmup Iteration   6: 2007.289 ns/op
# Warmup Iteration   7: 2004.962 ns/op
# Warmup Iteration   8: 2016.678 ns/op
# Warmup Iteration   9: 2010.009 ns/op
# Warmup Iteration  10: 2010.986 ns/op
Iteration   1: 2018.717 ns/op
Iteration   2: 2014.963 ns/op
Iteration   3: 2014.122 ns/op
Iteration   4: 2007.641 ns/op
Iteration   5: 2008.950 ns/op
Iteration   6: 2018.573 ns/op
Iteration   7: 1949.986 ns/op
Iteration   8: 1933.156 ns/op
Iteration   9: 1938.737 ns/op
Iteration  10: 1943.352 ns/op
Iteration  11: 1959.069 ns/op
Iteration  12: 1942.503 ns/op
Iteration  13: 1948.640 ns/op
Iteration  14: 1943.484 ns/op
Iteration  15: 1943.951 ns/op
Iteration  16: 1941.108 ns/op
Iteration  17: 1946.459 ns/op
Iteration  18: 1932.493 ns/op
Iteration  19: 1938.573 ns/op
Iteration  20: 1951.735 ns/op

# Run progress: 81.26% complete, ETA 02:23:48
# Fork: 2 of 2
# Warmup Iteration   1: 16090.461 ns/op
# Warmup Iteration   2: 4267.354 ns/op
# Warmup Iteration   3: 2281.721 ns/op
# Warmup Iteration   4: 2059.331 ns/op
# Warmup Iteration   5: 2047.614 ns/op
# Warmup Iteration   6: 2046.308 ns/op
# Warmup Iteration   7: 2057.616 ns/op
# Warmup Iteration   8: 2055.142 ns/op
# Warmup Iteration   9: 2051.300 ns/op
# Warmup Iteration  10: 2051.995 ns/op
Iteration   1: 2067.513 ns/op
Iteration   2: 2053.222 ns/op
Iteration   3: 2057.141 ns/op
Iteration   4: 2049.860 ns/op
Iteration   5: 2053.020 ns/op
Iteration   6: 2050.212 ns/op
Iteration   7: 1979.774 ns/op
Iteration   8: 1968.317 ns/op
Iteration   9: 1971.448 ns/op
Iteration  10: 1976.992 ns/op
Iteration  11: 1989.566 ns/op
Iteration  12: 1971.296 ns/op
Iteration  13: 1978.673 ns/op
Iteration  14: 1986.753 ns/op
Iteration  15: 1973.040 ns/op
Iteration  16: 1982.305 ns/op
Iteration  17: 1980.316 ns/op
Iteration  18: 1984.044 ns/op
Iteration  19: 1989.002 ns/op
Iteration  20: 1982.883 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_mergeSuccessError":
  1983.540 ±(99.9%) 22.102 ns/op [Average]
  (min, avg, max) = (1932.493, 1983.540, 2067.513), stdev = 39.286
  CI (99.9%): [1961.438, 2005.641] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_subscribeOnSuccess

# Run progress: 81.33% complete, ETA 02:23:16
# Fork: 1 of 2
# Warmup Iteration   1: 22868.111 ns/op
# Warmup Iteration   2: 8602.005 ns/op
# Warmup Iteration   3: 8237.725 ns/op
# Warmup Iteration   4: 15659.359 ns/op
# Warmup Iteration   5: 15677.582 ns/op
# Warmup Iteration   6: 15758.470 ns/op
# Warmup Iteration   7: 15713.121 ns/op
# Warmup Iteration   8: 15667.307 ns/op
# Warmup Iteration   9: 15639.631 ns/op
# Warmup Iteration  10: 15805.247 ns/op
Iteration   1: 15799.625 ns/op
Iteration   2: 15926.557 ns/op
Iteration   3: 15741.539 ns/op
Iteration   4: 15787.256 ns/op
Iteration   5: 15720.758 ns/op
Iteration   6: 15800.640 ns/op
Iteration   7: 15875.807 ns/op
Iteration   8: 15850.649 ns/op
Iteration   9: 15785.854 ns/op
Iteration  10: 15704.641 ns/op
Iteration  11: 15656.120 ns/op
Iteration  12: 15725.425 ns/op
Iteration  13: 15677.959 ns/op
Iteration  14: 15822.999 ns/op
Iteration  15: 15656.569 ns/op
Iteration  16: 15600.894 ns/op
Iteration  17: 15637.569 ns/op
Iteration  18: 15637.985 ns/op
Iteration  19: 15608.553 ns/op
Iteration  20: 15748.160 ns/op

# Run progress: 81.39% complete, ETA 02:22:45
# Fork: 2 of 2
# Warmup Iteration   1: 22405.077 ns/op
# Warmup Iteration   2: 8124.207 ns/op
# Warmup Iteration   3: 9628.672 ns/op
# Warmup Iteration   4: 15181.854 ns/op
# Warmup Iteration   5: 15883.041 ns/op
# Warmup Iteration   6: 15114.875 ns/op
# Warmup Iteration   7: 15834.631 ns/op
# Warmup Iteration   8: 15538.361 ns/op
# Warmup Iteration   9: 15836.972 ns/op
# Warmup Iteration  10: 15886.606 ns/op
Iteration   1: 15696.109 ns/op
Iteration   2: 15839.106 ns/op
Iteration   3: 15715.618 ns/op
Iteration   4: 15846.955 ns/op
Iteration   5: 15722.013 ns/op
Iteration   6: 15941.824 ns/op
Iteration   7: 15313.202 ns/op
Iteration   8: 15776.600 ns/op
Iteration   9: 15795.824 ns/op
Iteration  10: 15814.151 ns/op
Iteration  11: 15875.971 ns/op
Iteration  12: 15712.386 ns/op
Iteration  13: 15852.978 ns/op
Iteration  14: 15855.325 ns/op
Iteration  15: 15801.390 ns/op
Iteration  16: 15807.031 ns/op
Iteration  17: 13078.305 ns/op
Iteration  18: 15699.961 ns/op
Iteration  19: 15740.697 ns/op
Iteration  20: 15801.198 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_subscribeOnSuccess":
  15686.305 ±(99.9%) 245.828 ns/op [Average]
  (min, avg, max) = (13078.305, 15686.305, 15941.824), stdev = 436.959
  CI (99.9%): [15440.477, 15932.133] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_timer

# Run progress: 81.46% complete, ETA 02:22:14
# Fork: 1 of 2
# Warmup Iteration   1: 114612171.556 ns/op
# Warmup Iteration   2: 100458010.900 ns/op
# Warmup Iteration   3: 100482102.300 ns/op
# Warmup Iteration   4: 100452072.800 ns/op
# Warmup Iteration   5: 100414539.400 ns/op
# Warmup Iteration   6: 100423523.300 ns/op
# Warmup Iteration   7: 100410235.300 ns/op
# Warmup Iteration   8: 100394052.200 ns/op
# Warmup Iteration   9: 100384782.000 ns/op
# Warmup Iteration  10: 100395098.900 ns/op
Iteration   1: 100406719.000 ns/op
Iteration   2: 100411854.900 ns/op
Iteration   3: 100494523.500 ns/op
Iteration   4: 100411854.100 ns/op
Iteration   5: 100410358.500 ns/op
Iteration   6: 100406444.700 ns/op
Iteration   7: 100397449.200 ns/op
Iteration   8: 100409488.000 ns/op
Iteration   9: 100458338.900 ns/op
Iteration  10: 100430380.600 ns/op
Iteration  11: 100396097.900 ns/op
Iteration  12: 100419281.000 ns/op
Iteration  13: 100384260.700 ns/op
Iteration  14: 100410313.300 ns/op
Iteration  15: 100381030.800 ns/op
Iteration  16: 100428591.300 ns/op
Iteration  17: 100348342.700 ns/op
Iteration  18: 100359073.100 ns/op
Iteration  19: 100370802.200 ns/op
Iteration  20: 100333664.000 ns/op

# Run progress: 81.53% complete, ETA 02:21:42
# Fork: 2 of 2
# Warmup Iteration   1: 114026226.333 ns/op
# Warmup Iteration   2: 100465034.800 ns/op
# Warmup Iteration   3: 100481654.200 ns/op
# Warmup Iteration   4: 100465129.700 ns/op
# Warmup Iteration   5: 100461621.600 ns/op
# Warmup Iteration   6: 100447069.900 ns/op
# Warmup Iteration   7: 100434888.800 ns/op
# Warmup Iteration   8: 100415546.200 ns/op
# Warmup Iteration   9: 100393221.300 ns/op
# Warmup Iteration  10: 100374760.400 ns/op
Iteration   1: 100416447.700 ns/op
Iteration   2: 100446639.500 ns/op
Iteration   3: 100443957.800 ns/op
Iteration   4: 100413587.300 ns/op
Iteration   5: 100394751.900 ns/op
Iteration   6: 100406545.400 ns/op
Iteration   7: 100418299.500 ns/op
Iteration   8: 100413288.600 ns/op
Iteration   9: 100427576.300 ns/op
Iteration  10: 100414867.400 ns/op
Iteration  11: 100415019.900 ns/op
Iteration  12: 100405956.700 ns/op
Iteration  13: 100392620.100 ns/op
Iteration  14: 100424058.700 ns/op
Iteration  15: 100389362.100 ns/op
Iteration  16: 100449372.700 ns/op
Iteration  17: 100368350.600 ns/op
Iteration  18: 100388212.000 ns/op
Iteration  19: 100349734.300 ns/op
Iteration  20: 100341292.600 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_timer":
  100404720.238 ±(99.9%) 18272.474 ns/op [Average]
  (min, avg, max) = (100333664.000, 100404720.238, 100494523.500), stdev = 32479.307
  CI (99.9%): [100386447.763, 100422992.712] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_unsafeCreateWithMaybe

# Run progress: 81.60% complete, ETA 02:21:11
# Fork: 1 of 2
# Warmup Iteration   1: 4561.045 ns/op
# Warmup Iteration   2: 1957.016 ns/op
# Warmup Iteration   3: 1821.846 ns/op
# Warmup Iteration   4: 1809.687 ns/op
# Warmup Iteration   5: 1798.110 ns/op
# Warmup Iteration   6: 1805.829 ns/op
# Warmup Iteration   7: 1804.036 ns/op
# Warmup Iteration   8: 1801.539 ns/op
# Warmup Iteration   9: 1814.138 ns/op
# Warmup Iteration  10: 1811.219 ns/op
Iteration   1: 1825.547 ns/op
Iteration   2: 1815.528 ns/op
Iteration   3: 1800.802 ns/op
Iteration   4: 1804.054 ns/op
Iteration   5: 1796.272 ns/op
Iteration   6: 1800.206 ns/op
Iteration   7: 1726.171 ns/op
Iteration   8: 1726.346 ns/op
Iteration   9: 1727.216 ns/op
Iteration  10: 1721.975 ns/op
Iteration  11: 1762.692 ns/op
Iteration  12: 1730.111 ns/op
Iteration  13: 1739.861 ns/op
Iteration  14: 1735.782 ns/op
Iteration  15: 1723.112 ns/op
Iteration  16: 1732.605 ns/op
Iteration  17: 1727.703 ns/op
Iteration  18: 1730.399 ns/op
Iteration  19: 1726.033 ns/op
Iteration  20: 1722.085 ns/op

# Run progress: 81.66% complete, ETA 02:20:40
# Fork: 2 of 2
# Warmup Iteration   1: 4847.086 ns/op
# Warmup Iteration   2: 1973.089 ns/op
# Warmup Iteration   3: 1807.764 ns/op
# Warmup Iteration   4: 1785.752 ns/op
# Warmup Iteration   5: 1793.261 ns/op
# Warmup Iteration   6: 1789.937 ns/op
# Warmup Iteration   7: 1795.926 ns/op
# Warmup Iteration   8: 1795.012 ns/op
# Warmup Iteration   9: 1793.238 ns/op
# Warmup Iteration  10: 1806.530 ns/op
Iteration   1: 1802.956 ns/op
Iteration   2: 1784.905 ns/op
Iteration   3: 1796.345 ns/op
Iteration   4: 1800.038 ns/op
Iteration   5: 1794.590 ns/op
Iteration   6: 1791.335 ns/op
Iteration   7: 1719.942 ns/op
Iteration   8: 1712.351 ns/op
Iteration   9: 1727.360 ns/op
Iteration  10: 1725.001 ns/op
Iteration  11: 1736.561 ns/op
Iteration  12: 1720.102 ns/op
Iteration  13: 1713.787 ns/op
Iteration  14: 1713.443 ns/op
Iteration  15: 1719.968 ns/op
Iteration  16: 1703.946 ns/op
Iteration  17: 1714.122 ns/op
Iteration  18: 1711.936 ns/op
Iteration  19: 1721.958 ns/op
Iteration  20: 1714.133 ns/op


Result "io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_unsafeCreateWithMaybe":
  1747.482 ±(99.9%) 20.905 ns/op [Average]
  (min, avg, max) = (1703.946, 1747.482, 1825.547), stdev = 37.159
  CI (99.9%): [1726.577, 1768.387] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.maybe.MaybeTest._Benchmark.benchmark_zip8

# Run progress: 81.73% complete, ETA 02:20:09
# Fork: 1 of 2
# Warmup Iteration   1: 5368.272 ns/op
# Warmup Iteration   2: 1176.761 ns/op
# Warmup Iteration   3: 682.833 ns/op
# Warmup Iteration   4: 661.437 ns/op
# Warmup Iteration   5: 666.326 ns/op
# Warmup Iteration   6: 657.165 ns/op
# Warmup Iteration   7: 661.323 ns/op
# Warmup Iteration   8: 658.463 ns/op
# Warmup Iteration   9: 659.251 ns/op
# Warmup Iteration  10: 661.671 ns/op
