# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
Iteration   4: 788.302 ns/op
Iteration   5: 778.272 ns/op

# Run progress: 75.89% complete, ETA 04:26:32
# Fork: 5 of 5
# Warmup Iteration   1: 1082.653 ns/op
# Warmup Iteration   2: 842.730 ns/op
# Warmup Iteration   3: 838.218 ns/op
# Warmup Iteration   4: 837.846 ns/op
# Warmup Iteration   5: 835.732 ns/op
Iteration   1: 857.196 ns/op
Iteration   2: 856.492 ns/op
Iteration   3: 841.124 ns/op
Iteration   4: 843.152 ns/op
Iteration   5: 871.916 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.DisposeOnCancelTest._Benchmark.benchmark_basicCoverage":
  798.485 ±(99.9%) 23.962 ns/op [Average]
  (min, avg, max) = (759.671, 798.485, 871.916), stdev = 31.989
  CI (99.9%): [774.523, 822.448] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.ExecutorSchedulerDelayedRunnableTest._Benchmark.benchmark_delayedRunnableCrash

# Run progress: 75.97% complete, ETA 04:25:41
# Fork: 1 of 5
# Warmup Iteration   1: 1172142.578 ns/op
# Warmup Iteration   2: 1137672.731 ns/op
# Warmup Iteration   3: 1047250.008 ns/op
# Warmup Iteration   4: 1055026.088 ns/op
# Warmup Iteration   5: 1104678.115 ns/op
Iteration   1: 1010166.015 ns/op
Iteration   2: 953247.085 ns/op
Iteration   3: 454969.323 ns/op
Iteration   4: 9928008.267 ns/op
Iteration   5: 1123603.146 ns/op

# Run progress: 76.05% complete, ETA 04:24:49
# Fork: 2 of 5
# Warmup Iteration   1: 1108828.039 ns/op
# Warmup Iteration   2: 1118272.178 ns/op
# Warmup Iteration   3: 1032052.908 ns/op
# Warmup Iteration   4: 1080401.680 ns/op
# Warmup Iteration   5: 1104335.057 ns/op
Iteration   1: 538873.285 ns/op
Iteration   2: 3459833.815 ns/op
Iteration   3: 541976.254 ns/op
Iteration   4: 3152232.375 ns/op
Iteration   5: 587819.157 ns/op

# Run progress: 76.12% complete, ETA 04:23:58
# Fork: 3 of 5
# Warmup Iteration   1: 1169571.154 ns/op
# Warmup Iteration   2: 1290092.749 ns/op
# Warmup Iteration   3: 1164846.431 ns/op
# Warmup Iteration   4: 1156971.725 ns/op
# Warmup Iteration   5: 1042295.853 ns/op
Iteration   1: 25958682.667 ns/op
Iteration   2: 1074648.500 ns/op
Iteration   3: 486047.556 ns/op
Iteration   4: 5339023.853 ns/op
Iteration   5: 558075.909 ns/op

# Run progress: 76.20% complete, ETA 04:23:07
# Fork: 4 of 5
# Warmup Iteration   1: 1211153.046 ns/op
# Warmup Iteration   2: 1179044.253 ns/op
# Warmup Iteration   3: 1078043.934 ns/op
# Warmup Iteration   4: 1154057.889 ns/op
# Warmup Iteration   5: 1061983.560 ns/op
Iteration   1: 524228.735 ns/op
Iteration   2: 2658678.231 ns/op
Iteration   3: 540431.104 ns/op
Iteration   4: 10793500.154 ns/op
Iteration   5: 1282465.268 ns/op

# Run progress: 76.28% complete, ETA 04:22:16
# Fork: 5 of 5
# Warmup Iteration   1: 1114694.330 ns/op
# Warmup Iteration   2: 1102767.482 ns/op
# Warmup Iteration   3: 1020563.184 ns/op
# Warmup Iteration   4: 1018458.682 ns/op
# Warmup Iteration   5: 1026089.222 ns/op
Iteration   1: 479291.962 ns/op
Iteration   2: 3812710.105 ns/op
Iteration   3: 932548.813 ns/op
Iteration   4: 914210.081 ns/op
Iteration   5: 947902.533 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.ExecutorSchedulerDelayedRunnableTest._Benchmark.benchmark_delayedRunnableCrash":
  3122126.968 ±(99.9%) 4126515.711 ns/op [Average]
  (min, avg, max) = (454969.323, 3122126.968, 25958682.667), stdev = 5508780.413
  CI (99.9%): [≈ 0, 7248642.678] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.ExecutorSchedulerInternalTest._Benchmark.benchmark_helperHolder

# Run progress: 76.36% complete, ETA 04:21:25
# Fork: 1 of 5
# Warmup Iteration   1: 1033.393 ns/op
# Warmup Iteration   2: 772.009 ns/op
# Warmup Iteration   3: 767.644 ns/op
# Warmup Iteration   4: 769.995 ns/op
# Warmup Iteration   5: 762.189 ns/op
Iteration   1: 777.610 ns/op
Iteration   2: 764.135 ns/op
Iteration   3: 763.464 ns/op
Iteration   4: 767.146 ns/op
Iteration   5: 764.173 ns/op

# Run progress: 76.43% complete, ETA 04:20:33
# Fork: 2 of 5
# Warmup Iteration   1: 948.183 ns/op
# Warmup Iteration   2: 770.578 ns/op
# Warmup Iteration   3: 759.152 ns/op
# Warmup Iteration   4: 760.445 ns/op
# Warmup Iteration   5: 760.334 ns/op
Iteration   1: 770.976 ns/op
Iteration   2: 985.670 ns/op
Iteration   3: 766.950 ns/op
Iteration   4: 764.753 ns/op
Iteration   5: 777.322 ns/op

# Run progress: 76.51% complete, ETA 04:19:41
# Fork: 3 of 5
# Warmup Iteration   1: 987.683 ns/op
# Warmup Iteration   2: 770.849 ns/op
# Warmup Iteration   3: 767.037 ns/op
# Warmup Iteration   4: 767.779 ns/op
# Warmup Iteration   5: 767.600 ns/op
Iteration   1: 778.614 ns/op
Iteration   2: 771.421 ns/op
Iteration   3: 773.536 ns/op
Iteration   4: 764.687 ns/op
Iteration   5: 786.698 ns/op

# Run progress: 76.59% complete, ETA 04:18:50
# Fork: 4 of 5
# Warmup Iteration   1: 986.547 ns/op
# Warmup Iteration   2: 753.673 ns/op
# Warmup Iteration   3: 745.973 ns/op
# Warmup Iteration   4: 749.085 ns/op
# Warmup Iteration   5: 748.122 ns/op
Iteration   1: 763.891 ns/op
Iteration   2: 750.305 ns/op
Iteration   3: 752.575 ns/op
Iteration   4: 746.334 ns/op
Iteration   5: 769.944 ns/op

# Run progress: 76.67% complete, ETA 04:17:58
# Fork: 5 of 5
# Warmup Iteration   1: 983.751 ns/op
# Warmup Iteration   2: 768.676 ns/op
# Warmup Iteration   3: 764.807 ns/op
# Warmup Iteration   4: 764.866 ns/op
# Warmup Iteration   5: 764.096 ns/op
Iteration   1: 788.084 ns/op
Iteration   2: 772.337 ns/op
Iteration   3: 770.587 ns/op
Iteration   4: 775.302 ns/op
Iteration   5: 776.382 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.ExecutorSchedulerInternalTest._Benchmark.benchmark_helperHolder":
  777.716 ±(99.9%) 33.283 ns/op [Average]
  (min, avg, max) = (746.334, 777.716, 985.670), stdev = 44.432
  CI (99.9%): [744.433, 810.999] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.ImmediateThinSchedulerTest._Benchmark.benchmark_scheduleTimed

# Run progress: 76.74% complete, ETA 04:17:07
# Fork: 1 of 5
# Warmup Iteration   1: 2625.585 ns/op
# Warmup Iteration   2: 2299.500 ns/op
# Warmup Iteration   3: 2254.169 ns/op
# Warmup Iteration   4: 2258.617 ns/op
# Warmup Iteration   5: 2252.946 ns/op
Iteration   1: 2312.360 ns/op
Iteration   2: 2261.783 ns/op
Iteration   3: 2281.035 ns/op
Iteration   4: 2263.097 ns/op
Iteration   5: 2251.310 ns/op

# Run progress: 76.82% complete, ETA 04:16:15
# Fork: 2 of 5
# Warmup Iteration   1: 2630.277 ns/op
# Warmup Iteration   2: 2243.111 ns/op
# Warmup Iteration   3: 2206.756 ns/op
# Warmup Iteration   4: 2200.735 ns/op
# Warmup Iteration   5: 2204.710 ns/op
Iteration   1: 2266.694 ns/op
Iteration   2: 2233.908 ns/op
Iteration   3: 2216.416 ns/op
Iteration   4: 2211.823 ns/op
Iteration   5: 2234.098 ns/op

# Run progress: 76.90% complete, ETA 04:15:24
# Fork: 3 of 5
# Warmup Iteration   1: 2823.681 ns/op
# Warmup Iteration   2: 2311.599 ns/op
# Warmup Iteration   3: 2259.116 ns/op
# Warmup Iteration   4: 2259.976 ns/op
# Warmup Iteration   5: 2254.964 ns/op
Iteration   1: 2294.340 ns/op
Iteration   2: 2365.849 ns/op
Iteration   3: 2259.641 ns/op
Iteration   4: 2294.535 ns/op
Iteration   5: 2330.565 ns/op

# Run progress: 76.98% complete, ETA 04:14:32
# Fork: 4 of 5
# Warmup Iteration   1: 2618.759 ns/op
# Warmup Iteration   2: 2281.914 ns/op
# Warmup Iteration   3: 2262.658 ns/op
# Warmup Iteration   4: 2263.796 ns/op
# Warmup Iteration   5: 2271.989 ns/op
Iteration   1: 2283.268 ns/op
Iteration   2: 2287.804 ns/op
Iteration   3: 2274.919 ns/op
Iteration   4: 2267.811 ns/op
Iteration   5: 2311.885 ns/op

# Run progress: 77.05% complete, ETA 04:13:41
# Fork: 5 of 5
# Warmup Iteration   1: 2775.402 ns/op
# Warmup Iteration   2: 2274.778 ns/op
# Warmup Iteration   3: 2247.574 ns/op
# Warmup Iteration   4: 2249.106 ns/op
# Warmup Iteration   5: 2249.621 ns/op
Iteration   1: 2299.411 ns/op
Iteration   2: 2269.184 ns/op
Iteration   3: 2306.114 ns/op
Iteration   4: 2289.213 ns/op
Iteration   5: 2283.567 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.ImmediateThinSchedulerTest._Benchmark.benchmark_scheduleTimed":
  2278.025 ±(99.9%) 25.942 ns/op [Average]
  (min, avg, max) = (2211.823, 2278.025, 2365.849), stdev = 34.632
  CI (99.9%): [2252.083, 2303.967] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.InterruptibleRunnableTest._Benchmark.benchmark_runnableThrows

# Run progress: 77.13% complete, ETA 04:12:49
# Fork: 1 of 5
# Warmup Iteration   1: 4820.673 ns/op
# Warmup Iteration   2: 4046.225 ns/op
# Warmup Iteration   3: 3964.137 ns/op
# Warmup Iteration   4: 3996.381 ns/op
# Warmup Iteration   5: 4002.495 ns/op
Iteration   1: 4054.905 ns/op
Iteration   2: 3968.680 ns/op
Iteration   3: 4030.610 ns/op
Iteration   4: 3977.359 ns/op
Iteration   5: 4028.434 ns/op

# Run progress: 77.21% complete, ETA 04:11:57
# Fork: 2 of 5
# Warmup Iteration   1: 5172.096 ns/op
# Warmup Iteration   2: 4046.881 ns/op
# Warmup Iteration   3: 4030.586 ns/op
# Warmup Iteration   4: 4034.699 ns/op
# Warmup Iteration   5: 3999.183 ns/op
Iteration   1: 4004.750 ns/op
Iteration   2: 4876.968 ns/op
Iteration   3: 4010.664 ns/op
Iteration   4: 4199.075 ns/op
Iteration   5: 4055.848 ns/op

# Run progress: 77.29% complete, ETA 04:11:06
# Fork: 3 of 5
# Warmup Iteration   1: 4898.857 ns/op
# Warmup Iteration   2: 4109.434 ns/op
# Warmup Iteration   3: 4007.241 ns/op
# Warmup Iteration   4: 4015.556 ns/op
# Warmup Iteration   5: 4011.670 ns/op
Iteration   1: 4074.153 ns/op
Iteration   2: 5007.079 ns/op
Iteration   3: 3979.910 ns/op
Iteration   4: 4076.684 ns/op
Iteration   5: 4158.914 ns/op

# Run progress: 77.36% complete, ETA 04:10:14
# Fork: 4 of 5
# Warmup Iteration   1: 5349.490 ns/op
# Warmup Iteration   2: 4130.744 ns/op
# Warmup Iteration   3: 4072.603 ns/op
# Warmup Iteration   4: 4067.912 ns/op
# Warmup Iteration   5: 4061.434 ns/op
Iteration   1: 4158.837 ns/op
Iteration   2: 4055.018 ns/op
Iteration   3: 4131.650 ns/op
Iteration   4: 4048.018 ns/op
Iteration   5: 4255.308 ns/op

# Run progress: 77.44% complete, ETA 04:09:23
# Fork: 5 of 5
# Warmup Iteration   1: 4841.042 ns/op
# Warmup Iteration   2: 4048.977 ns/op
# Warmup Iteration   3: 4017.331 ns/op
# Warmup Iteration   4: 4034.049 ns/op
# Warmup Iteration   5: 3995.285 ns/op
Iteration   1: 4084.813 ns/op
Iteration   2: 3987.884 ns/op
Iteration   3: 4001.237 ns/op
Iteration   4: 4029.866 ns/op
Iteration   5: 4201.292 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.InterruptibleRunnableTest._Benchmark.benchmark_runnableThrows":
  4138.318 ±(99.9%) 190.549 ns/op [Average]
  (min, avg, max) = (3968.680, 4138.318, 5007.079), stdev = 254.377
  CI (99.9%): [3947.769, 4328.867] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.IoScheduledReleaseTest._Benchmark.benchmark_scheduledRelease

# Run progress: 77.52% complete, ETA 04:08:31
# Fork: 1 of 5
# Warmup Iteration   1: 794779.237 ns/op
# Warmup Iteration   2: 802773.403 ns/op
# Warmup Iteration   3: 802094.052 ns/op
# Warmup Iteration   4: 802231.233 ns/op
# Warmup Iteration   5: 802115.445 ns/op
Iteration   1: 799821.460 ns/op
Iteration   2: 799582.635 ns/op
Iteration   3: 810427.177 ns/op
Iteration   4: 816987.992 ns/op
Iteration   5: 799385.198 ns/op

# Run progress: 77.60% complete, ETA 04:07:40
# Fork: 2 of 5
# Warmup Iteration   1: 769880.439 ns/op
# Warmup Iteration   2: 800530.866 ns/op
# Warmup Iteration   3: 808008.398 ns/op
# Warmup Iteration   4: 806257.004 ns/op
# Warmup Iteration   5: 804946.408 ns/op
Iteration   1: 809280.234 ns/op
Iteration   2: 854626.661 ns/op
Iteration   3: 804951.776 ns/op
Iteration   4: 816682.171 ns/op
Iteration   5: 821527.128 ns/op

# Run progress: 77.67% complete, ETA 04:06:48
# Fork: 3 of 5
# Warmup Iteration   1: 800257.103 ns/op
# Warmup Iteration   2: 799581.165 ns/op
# Warmup Iteration   3: 802141.546 ns/op
# Warmup Iteration   4: 802555.092 ns/op
# Warmup Iteration   5: 795992.102 ns/op
Iteration   1: 797910.341 ns/op
Iteration   2: 789444.756 ns/op
Iteration   3: 818165.808 ns/op
Iteration   4: 792319.110 ns/op
Iteration   5: 794449.976 ns/op

# Run progress: 77.75% complete, ETA 04:05:57
# Fork: 4 of 5
# Warmup Iteration   1: 815841.632 ns/op
# Warmup Iteration   2: 808275.853 ns/op
# Warmup Iteration   3: 811984.878 ns/op
# Warmup Iteration   4: 813259.059 ns/op
# Warmup Iteration   5: 818913.398 ns/op
Iteration   1: 808946.782 ns/op
Iteration   2: 811417.508 ns/op
Iteration   3: 811699.371 ns/op
Iteration   4: 816128.927 ns/op
Iteration   5: 861247.817 ns/op

# Run progress: 77.83% complete, ETA 04:05:05
# Fork: 5 of 5
# Warmup Iteration   1: 787199.882 ns/op
# Warmup Iteration   2: 795514.803 ns/op
# Warmup Iteration   3: 796176.225 ns/op
# Warmup Iteration   4: 798087.098 ns/op
# Warmup Iteration   5: 801062.861 ns/op
Iteration   1: 823754.461 ns/op
Iteration   2: 791554.795 ns/op
Iteration   3: 797378.190 ns/op
Iteration   4: 797623.468 ns/op
Iteration   5: 788617.811 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.IoScheduledReleaseTest._Benchmark.benchmark_scheduledRelease":
  809357.262 ±(99.9%) 13432.476 ns/op [Average]
  (min, avg, max) = (788617.811, 809357.262, 861247.817), stdev = 17931.971
  CI (99.9%): [795924.786, 822789.738] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.RxThreadFactoryTest._Benchmark.benchmark_normal

# Run progress: 77.91% complete, ETA 04:04:13
# Fork: 1 of 5
# Warmup Iteration   1: 3161.143 ns/op
# Warmup Iteration   2: 2487.521 ns/op
# Warmup Iteration   3: 2482.439 ns/op
# Warmup Iteration   4: 2485.477 ns/op
# Warmup Iteration   5: 2484.326 ns/op
Iteration   1: 2505.559 ns/op
Iteration   2: 2512.721 ns/op
Iteration   3: 2496.309 ns/op
Iteration   4: 2479.822 ns/op
Iteration   5: 2628.211 ns/op

# Run progress: 77.98% complete, ETA 04:03:22
# Fork: 2 of 5
# Warmup Iteration   1: 2901.007 ns/op
# Warmup Iteration   2: 2534.534 ns/op
# Warmup Iteration   3: 2511.709 ns/op
# Warmup Iteration   4: 2511.650 ns/op
# Warmup Iteration   5: 2518.202 ns/op
Iteration   1: 2535.342 ns/op
Iteration   2: 2528.080 ns/op
Iteration   3: 2500.003 ns/op
Iteration   4: 2507.390 ns/op
Iteration   5: 2547.817 ns/op

# Run progress: 78.06% complete, ETA 04:02:30
# Fork: 3 of 5
# Warmup Iteration   1: 3061.569 ns/op
# Warmup Iteration   2: 2509.504 ns/op
# Warmup Iteration   3: 2470.677 ns/op
# Warmup Iteration   4: 2466.649 ns/op
# Warmup Iteration   5: 2465.894 ns/op
Iteration   1: 2535.364 ns/op
Iteration   2: 2441.449 ns/op
Iteration   3: 2441.575 ns/op
Iteration   4: 2469.102 ns/op
Iteration   5: 2497.586 ns/op

# Run progress: 78.14% complete, ETA 04:01:39
# Fork: 4 of 5
# Warmup Iteration   1: 3038.251 ns/op
# Warmup Iteration   2: 2465.570 ns/op
# Warmup Iteration   3: 2406.792 ns/op
# Warmup Iteration   4: 2405.369 ns/op
# Warmup Iteration   5: 2400.462 ns/op
Iteration   1: 2433.979 ns/op
Iteration   2: 2400.958 ns/op
Iteration   3: 2432.448 ns/op
Iteration   4: 2404.593 ns/op
Iteration   5: 2446.106 ns/op

# Run progress: 78.22% complete, ETA 04:00:47
# Fork: 5 of 5
# Warmup Iteration   1: 3071.610 ns/op
# Warmup Iteration   2: 2453.987 ns/op
# Warmup Iteration   3: 2412.203 ns/op
# Warmup Iteration   4: 2416.891 ns/op
# Warmup Iteration   5: 2423.810 ns/op
Iteration   1: 2491.038 ns/op
Iteration   2: 2462.915 ns/op
Iteration   3: 2392.925 ns/op
Iteration   4: 2403.797 ns/op
Iteration   5: 2437.521 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.RxThreadFactoryTest._Benchmark.benchmark_normal":
  2477.304 ±(99.9%) 41.714 ns/op [Average]
  (min, avg, max) = (2392.925, 2477.304, 2628.211), stdev = 55.686
  CI (99.9%): [2435.591, 2519.018] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.ScheduledDirectPeriodicTaskTest._Benchmark.benchmark_runnableThrows

# Run progress: 78.29% complete, ETA 03:59:56
# Fork: 1 of 5
# Warmup Iteration   1: 4773.906 ns/op
# Warmup Iteration   2: 3942.781 ns/op
# Warmup Iteration   3: 3890.575 ns/op
# Warmup Iteration   4: 3896.932 ns/op
# Warmup Iteration   5: 3894.584 ns/op
Iteration   1: 4044.998 ns/op
Iteration   2: 3940.676 ns/op
Iteration   3: 3895.725 ns/op
Iteration   4: 3906.473 ns/op
Iteration   5: 3937.296 ns/op

# Run progress: 78.37% complete, ETA 03:59:04
# Fork: 2 of 5
# Warmup Iteration   1: 4862.975 ns/op
# Warmup Iteration   2: 4063.063 ns/op
# Warmup Iteration   3: 3997.079 ns/op
# Warmup Iteration   4: 3993.379 ns/op
# Warmup Iteration   5: 4000.146 ns/op
Iteration   1: 4083.610 ns/op
Iteration   2: 4082.319 ns/op
Iteration   3: 3970.388 ns/op
Iteration   4: 4124.204 ns/op
Iteration   5: 4168.298 ns/op

# Run progress: 78.45% complete, ETA 03:58:13
# Fork: 3 of 5
# Warmup Iteration   1: 4880.530 ns/op
# Warmup Iteration   2: 4032.983 ns/op
# Warmup Iteration   3: 3960.853 ns/op
# Warmup Iteration   4: 3937.175 ns/op
# Warmup Iteration   5: 3948.176 ns/op
Iteration   1: 4035.218 ns/op
Iteration   2: 4912.815 ns/op
Iteration   3: 3983.856 ns/op
Iteration   4: 3947.995 ns/op
Iteration   5: 4054.910 ns/op

# Run progress: 78.53% complete, ETA 03:57:21
# Fork: 4 of 5
# Warmup Iteration   1: 4830.901 ns/op
# Warmup Iteration   2: 4026.990 ns/op
# Warmup Iteration   3: 3966.489 ns/op
# Warmup Iteration   4: 3970.712 ns/op
# Warmup Iteration   5: 3970.592 ns/op
Iteration   1: 3996.856 ns/op
Iteration   2: 4093.870 ns/op
Iteration   3: 3954.788 ns/op
Iteration   4: 3986.878 ns/op
Iteration   5: 4031.794 ns/op

# Run progress: 78.60% complete, ETA 03:56:30
# Fork: 5 of 5
# Warmup Iteration   1: 5162.337 ns/op
# Warmup Iteration   2: 4048.184 ns/op
# Warmup Iteration   3: 3984.946 ns/op
# Warmup Iteration   4: 3976.933 ns/op
# Warmup Iteration   5: 3970.088 ns/op
Iteration   1: 4046.961 ns/op
Iteration   2: 5060.994 ns/op
Iteration   3: 3959.006 ns/op
Iteration   4: 3947.582 ns/op
Iteration   5: 4046.979 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.ScheduledDirectPeriodicTaskTest._Benchmark.benchmark_runnableThrows":
  4088.580 ±(99.9%) 209.563 ns/op [Average]
  (min, avg, max) = (3895.725, 4088.580, 5060.994), stdev = 279.760
  CI (99.9%): [3879.017, 4298.142] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.schedulers.SchedulerMultiWorkerSupportTest._Benchmark.benchmark_getShutdownWorkers

# Run progress: 78.68% complete, ETA 03:55:38
# Fork: 1 of 5
# Warmup Iteration   1: 1123.140 ns/op
# Warmup Iteration   2: 825.390 ns/op
# Warmup Iteration   3: 813.328 ns/op
# Warmup Iteration   4: 813.599 ns/op
# Warmup Iteration   5: 813.020 ns/op
Iteration   1: 825.293 ns/op
Iteration   2: 816.630 ns/op
Iteration   3: 815.931 ns/op
Iteration   4: 814.185 ns/op
Iteration   5: 834.777 ns/op

# Run progress: 78.76% complete, ETA 03:54:46
# Fork: 2 of 5
# Warmup Iteration   1: 1140.477 ns/op
# Warmup Iteration   2: 857.457 ns/op
# Warmup Iteration   3: 841.630 ns/op
# Warmup Iteration   4: 842.423 ns/op
# Warmup Iteration   5: 843.939 ns/op
Iteration   1: 849.529 ns/op
Iteration   2: 848.244 ns/op
Iteration   3: 849.954 ns/op
Iteration   4: 846.690 ns/op
Iteration   5: 862.976 ns/op

# Run progress: 78.84% complete, ETA 03:53:55
# Fork: 3 of 5
# Warmup Iteration   1: 1033.449 ns/op
# Warmup Iteration   2: 850.495 ns/op
# Warmup Iteration   3: 840.634 ns/op
# Warmup Iteration   4: 840.519 ns/op
# Warmup Iteration   5: 840.111 ns/op
Iteration   1: 842.259 ns/op
Iteration   2: 847.723 ns/op
Iteration   3: 832.702 ns/op
Iteration   4: 843.739 ns/op
Iteration   5: 855.657 ns/op

# Run progress: 78.91% complete, ETA 03:53:03
# Fork: 4 of 5
# Warmup Iteration   1: 980.121 ns/op
# Warmup Iteration   2: 831.207 ns/op
# Warmup Iteration   3: 815.698 ns/op
# Warmup Iteration   4: 814.790 ns/op
# Warmup Iteration   5: 814.707 ns/op
Iteration   1: 836.768 ns/op
Iteration   2: 819.104 ns/op
Iteration   3: 817.539 ns/op
Iteration   4: 822.954 ns/op
Iteration   5: 829.166 ns/op

# Run progress: 78.99% complete, ETA 03:52:12
# Fork: 5 of 5
# Warmup Iteration   1: 975.982 ns/op
# Warmup Iteration   2: 849.668 ns/op
# Warmup Iteration   3: 833.910 ns/op
# Warmup Iteration   4: 833.627 ns/op
# Warmup Iteration   5: 832.810 ns/op
Iteration   1: 847.102 ns/op
Iteration   2: 828.288 ns/op
Iteration   3: 837.138 ns/op
Iteration   4: 840.216 ns/op
Iteration   5: 844.810 ns/op


Result "io.reactivex.rxjava3.internal.schedulers.SchedulerMultiWorkerSupportTest._Benchmark.benchmark_getShutdownWorkers":
  836.375 ±(99.9%) 10.249 ns/op [Average]
  (min, avg, max) = (814.185, 836.375, 862.976), stdev = 13.682
  CI (99.9%): [826.126, 846.624] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
