# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
# Warmup Iteration   5: 328825.441 ns/op
Iteration   1: 325776.435 ns/op
Iteration   2: 319253.842 ns/op
Iteration   3: 324461.848 ns/op
Iteration   4: 324587.439 ns/op
Iteration   5: 323773.040 ns/op

# Run progress: 72.26% complete, ETA 00:25:17
# Fork: 3 of 5
# Warmup Iteration   1: 287230.719 ns/op
# Warmup Iteration   2: 330046.065 ns/op
# Warmup Iteration   3: 331900.350 ns/op
# Warmup Iteration   4: 328393.075 ns/op
# Warmup Iteration   5: 330356.253 ns/op
Iteration   1: 324873.275 ns/op
Iteration   2: 320966.762 ns/op
Iteration   3: 324703.651 ns/op
Iteration   4: 325669.902 ns/op
Iteration   5: 324455.823 ns/op

# Run progress: 72.90% complete, ETA 00:24:48
# Fork: 4 of 5
# Warmup Iteration   1: 292611.557 ns/op
# Warmup Iteration   2: 328966.547 ns/op
# Warmup Iteration   3: 329699.695 ns/op
# Warmup Iteration   4: 332450.081 ns/op
# Warmup Iteration   5: 329068.018 ns/op
Iteration   1: 324692.098 ns/op
Iteration   2: 320132.622 ns/op
Iteration   3: 323919.998 ns/op
Iteration   4: 325316.706 ns/op
Iteration   5: 405664.401 ns/op

# Run progress: 73.55% complete, ETA 00:24:19
# Fork: 5 of 5
# Warmup Iteration   1: 288313.840 ns/op
# Warmup Iteration   2: 337889.905 ns/op
# Warmup Iteration   3: 330495.036 ns/op
# Warmup Iteration   4: 329308.546 ns/op
# Warmup Iteration   5: 329668.427 ns/op
Iteration   1: 324398.515 ns/op
Iteration   2: 321360.397 ns/op
Iteration   3: 325028.207 ns/op
Iteration   4: 325372.230 ns/op
Iteration   5: 291421.554 ns/op


Result "io.github.azagniotov.stubby4j.stubs.websocket.StubWebSocketServerResponseTest._Benchmark.benchmark_returnsBodyAsExpectedBytesWhenOnlyFileStubbed":
  325734.708 ±(99.9%) 13451.266 ns/op [Average]
  (min, avg, max) = (291421.554, 325734.708, 405664.401), stdev = 17957.055
  CI (99.9%): [312283.442, 339185.973] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.utils.CollectionUtilsTest._Benchmark.benchmark_chunkifyByteArrayAndQueue

# Run progress: 74.19% complete, ETA 00:23:50
# Fork: 1 of 5
# Warmup Iteration   1: 13924.904 ns/op
# Warmup Iteration   2: 13099.988 ns/op
# Warmup Iteration   3: 13078.003 ns/op
# Warmup Iteration   4: 13091.713 ns/op
# Warmup Iteration   5: 13071.806 ns/op
Iteration   1: 13112.102 ns/op
Iteration   2: 13074.322 ns/op
Iteration   3: 13162.487 ns/op
Iteration   4: 13128.463 ns/op
Iteration   5: 13131.699 ns/op

# Run progress: 74.84% complete, ETA 00:23:19
# Fork: 2 of 5
# Warmup Iteration   1: 13778.653 ns/op
# Warmup Iteration   2: 12941.596 ns/op
# Warmup Iteration   3: 12930.616 ns/op
# Warmup Iteration   4: 12916.230 ns/op
# Warmup Iteration   5: 12918.517 ns/op
Iteration   1: 12936.561 ns/op
Iteration   2: 12864.157 ns/op
Iteration   3: 12922.417 ns/op
Iteration   4: 13037.151 ns/op
Iteration   5: 13018.216 ns/op

# Run progress: 75.48% complete, ETA 00:22:48
# Fork: 3 of 5
# Warmup Iteration   1: 13758.105 ns/op
# Warmup Iteration   2: 12956.057 ns/op
# Warmup Iteration   3: 12933.134 ns/op
# Warmup Iteration   4: 12927.980 ns/op
# Warmup Iteration   5: 12953.884 ns/op
Iteration   1: 12994.342 ns/op
Iteration   2: 12961.314 ns/op
Iteration   3: 13093.594 ns/op
Iteration   4: 12960.839 ns/op
Iteration   5: 13032.000 ns/op

# Run progress: 76.13% complete, ETA 00:22:17
# Fork: 4 of 5
# Warmup Iteration   1: 13835.078 ns/op
# Warmup Iteration   2: 12982.671 ns/op
# Warmup Iteration   3: 12968.635 ns/op
# Warmup Iteration   4: 12985.478 ns/op
# Warmup Iteration   5: 12968.327 ns/op
Iteration   1: 13083.554 ns/op
Iteration   2: 12965.567 ns/op
Iteration   3: 13148.439 ns/op
Iteration   4: 12969.968 ns/op
Iteration   5: 13090.402 ns/op

# Run progress: 76.77% complete, ETA 00:21:45
# Fork: 5 of 5
# Warmup Iteration   1: 15212.276 ns/op
# Warmup Iteration   2: 14456.563 ns/op
# Warmup Iteration   3: 14385.023 ns/op
# Warmup Iteration   4: 14379.269 ns/op
# Warmup Iteration   5: 14348.965 ns/op
Iteration   1: 14572.587 ns/op
Iteration   2: 14598.633 ns/op
Iteration   3: 14591.106 ns/op
Iteration   4: 14503.987 ns/op
Iteration   5: 14415.252 ns/op


Result "io.github.azagniotov.stubby4j.utils.CollectionUtilsTest._Benchmark.benchmark_chunkifyByteArrayAndQueue":
  13334.766 ±(99.9%) 463.385 ns/op [Average]
  (min, avg, max) = (12864.157, 13334.766, 14598.633), stdev = 618.606
  CI (99.9%): [12871.382, 13798.151] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest._Benchmark.benchmark_systemDefault

# Run progress: 77.42% complete, ETA 00:21:13
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.IncompatibleClassChangeError: io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest and io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark disagree on InnerClasses attribute
	at java.base/java.lang.Class.getDeclaringClass0(Native Method)
	at java.base/java.lang.Class.getEnclosingClass(Class.java:1613)
	at java.base/java.lang.Class.getCanonicalName0(Class.java:1726)
	at java.base/java.lang.Class.getCanonicalName(Class.java:1711)
	at com.google.common.truth.StackTraceCleaner.isSubtypeOf(StackTraceCleaner.java:257)
	at com.google.common.truth.StackTraceCleaner.isFromClassDirectly(StackTraceCleaner.java:273)
	at com.google.common.truth.StackTraceCleaner.isTruthEntrance(StackTraceCleaner.java:208)
	at com.google.common.truth.StackTraceCleaner.clean(StackTraceCleaner.java:87)
	at com.google.common.truth.StackTraceCleaner.cleanStackTrace(StackTraceCleaner.java:46)
	at com.google.common.truth.Platform.cleanStackTrace(Platform.java:73)
	at com.google.common.truth.Platform.inferDescription(Platform.java:93)
	at com.google.common.truth.FailureMetadata.description(FailureMetadata.java:229)
	at com.google.common.truth.FailureMetadata.failEqualityCheck(FailureMetadata.java:178)
	at com.google.common.truth.Subject.failEqualityCheck(Subject.java:861)
	at com.google.common.truth.Subject.standardIsEqualTo(Subject.java:174)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:168)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest.systemDefault(DateTimeUtilsTest.java:22)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark.benchmark_systemDefault(DateTimeUtilsTest.java:34)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_avgt_jmhStub(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_AverageTime(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 78.06% complete, ETA 00:20:26
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.IncompatibleClassChangeError: io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest and io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark disagree on InnerClasses attribute
	at java.base/java.lang.Class.getDeclaringClass0(Native Method)
	at java.base/java.lang.Class.getEnclosingClass(Class.java:1613)
	at java.base/java.lang.Class.getCanonicalName0(Class.java:1726)
	at java.base/java.lang.Class.getCanonicalName(Class.java:1711)
	at com.google.common.truth.StackTraceCleaner.isSubtypeOf(StackTraceCleaner.java:257)
	at com.google.common.truth.StackTraceCleaner.isFromClassDirectly(StackTraceCleaner.java:273)
	at com.google.common.truth.StackTraceCleaner.isTruthEntrance(StackTraceCleaner.java:208)
	at com.google.common.truth.StackTraceCleaner.clean(StackTraceCleaner.java:87)
	at com.google.common.truth.StackTraceCleaner.cleanStackTrace(StackTraceCleaner.java:46)
	at com.google.common.truth.Platform.cleanStackTrace(Platform.java:73)
	at com.google.common.truth.Platform.inferDescription(Platform.java:93)
	at com.google.common.truth.FailureMetadata.description(FailureMetadata.java:229)
	at com.google.common.truth.FailureMetadata.failEqualityCheck(FailureMetadata.java:178)
	at com.google.common.truth.Subject.failEqualityCheck(Subject.java:861)
	at com.google.common.truth.Subject.standardIsEqualTo(Subject.java:174)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:168)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest.systemDefault(DateTimeUtilsTest.java:22)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark.benchmark_systemDefault(DateTimeUtilsTest.java:34)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_avgt_jmhStub(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_AverageTime(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 78.71% complete, ETA 00:19:41
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.IncompatibleClassChangeError: io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest and io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark disagree on InnerClasses attribute
	at java.base/java.lang.Class.getDeclaringClass0(Native Method)
	at java.base/java.lang.Class.getEnclosingClass(Class.java:1613)
	at java.base/java.lang.Class.getCanonicalName0(Class.java:1726)
	at java.base/java.lang.Class.getCanonicalName(Class.java:1711)
	at com.google.common.truth.StackTraceCleaner.isSubtypeOf(StackTraceCleaner.java:257)
	at com.google.common.truth.StackTraceCleaner.isFromClassDirectly(StackTraceCleaner.java:273)
	at com.google.common.truth.StackTraceCleaner.isTruthEntrance(StackTraceCleaner.java:208)
	at com.google.common.truth.StackTraceCleaner.clean(StackTraceCleaner.java:87)
	at com.google.common.truth.StackTraceCleaner.cleanStackTrace(StackTraceCleaner.java:46)
	at com.google.common.truth.Platform.cleanStackTrace(Platform.java:73)
	at com.google.common.truth.Platform.inferDescription(Platform.java:93)
	at com.google.common.truth.FailureMetadata.description(FailureMetadata.java:229)
	at com.google.common.truth.FailureMetadata.failEqualityCheck(FailureMetadata.java:178)
	at com.google.common.truth.Subject.failEqualityCheck(Subject.java:861)
	at com.google.common.truth.Subject.standardIsEqualTo(Subject.java:174)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:168)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest.systemDefault(DateTimeUtilsTest.java:22)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark.benchmark_systemDefault(DateTimeUtilsTest.java:34)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_avgt_jmhStub(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_AverageTime(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 79.35% complete, ETA 00:18:58
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.IncompatibleClassChangeError: io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest and io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark disagree on InnerClasses attribute
	at java.base/java.lang.Class.getDeclaringClass0(Native Method)
	at java.base/java.lang.Class.getEnclosingClass(Class.java:1613)
	at java.base/java.lang.Class.getCanonicalName0(Class.java:1726)
	at java.base/java.lang.Class.getCanonicalName(Class.java:1711)
	at com.google.common.truth.StackTraceCleaner.isSubtypeOf(StackTraceCleaner.java:257)
	at com.google.common.truth.StackTraceCleaner.isFromClassDirectly(StackTraceCleaner.java:273)
	at com.google.common.truth.StackTraceCleaner.isTruthEntrance(StackTraceCleaner.java:208)
	at com.google.common.truth.StackTraceCleaner.clean(StackTraceCleaner.java:87)
	at com.google.common.truth.StackTraceCleaner.cleanStackTrace(StackTraceCleaner.java:46)
	at com.google.common.truth.Platform.cleanStackTrace(Platform.java:73)
	at com.google.common.truth.Platform.inferDescription(Platform.java:93)
	at com.google.common.truth.FailureMetadata.description(FailureMetadata.java:229)
	at com.google.common.truth.FailureMetadata.failEqualityCheck(FailureMetadata.java:178)
	at com.google.common.truth.Subject.failEqualityCheck(Subject.java:861)
	at com.google.common.truth.Subject.standardIsEqualTo(Subject.java:174)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:168)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest.systemDefault(DateTimeUtilsTest.java:22)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark.benchmark_systemDefault(DateTimeUtilsTest.java:34)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_avgt_jmhStub(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_AverageTime(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 80.00% complete, ETA 00:18:15
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.IncompatibleClassChangeError: io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest and io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark disagree on InnerClasses attribute
	at java.base/java.lang.Class.getDeclaringClass0(Native Method)
	at java.base/java.lang.Class.getEnclosingClass(Class.java:1613)
	at java.base/java.lang.Class.getCanonicalName0(Class.java:1726)
	at java.base/java.lang.Class.getCanonicalName(Class.java:1711)
	at com.google.common.truth.StackTraceCleaner.isSubtypeOf(StackTraceCleaner.java:257)
	at com.google.common.truth.StackTraceCleaner.isFromClassDirectly(StackTraceCleaner.java:273)
	at com.google.common.truth.StackTraceCleaner.isTruthEntrance(StackTraceCleaner.java:208)
	at com.google.common.truth.StackTraceCleaner.clean(StackTraceCleaner.java:87)
	at com.google.common.truth.StackTraceCleaner.cleanStackTrace(StackTraceCleaner.java:46)
	at com.google.common.truth.Platform.cleanStackTrace(Platform.java:73)
	at com.google.common.truth.Platform.inferDescription(Platform.java:93)
	at com.google.common.truth.FailureMetadata.description(FailureMetadata.java:229)
	at com.google.common.truth.FailureMetadata.failEqualityCheck(FailureMetadata.java:178)
	at com.google.common.truth.Subject.failEqualityCheck(Subject.java:861)
	at com.google.common.truth.Subject.standardIsEqualTo(Subject.java:174)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:168)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest.systemDefault(DateTimeUtilsTest.java:22)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.utils.DateTimeUtilsTest$_Benchmark.benchmark_systemDefault(DateTimeUtilsTest.java:34)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_avgt_jmhStub(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.utils.jmh_generated.DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.benchmark_systemDefault_AverageTime(DateTimeUtilsTest__Benchmark_benchmark_systemDefault_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.utils.FileUtilsTest._Benchmark.benchmark_shouldNotConvertFileToBytesWhenBadFilenameGiven

# Run progress: 80.65% complete, ETA 00:17:32
# Fork: 1 of 5
# Warmup Iteration   1: 3980.740 ns/op
# Warmup Iteration   2: 3772.808 ns/op
# Warmup Iteration   3: 3764.298 ns/op
# Warmup Iteration   4: 3763.673 ns/op
# Warmup Iteration   5: 3754.236 ns/op
Iteration   1: 3780.846 ns/op
Iteration   2: 3767.157 ns/op
Iteration   3: 3739.721 ns/op
Iteration   4: 3801.800 ns/op
Iteration   5: 3802.405 ns/op

# Run progress: 81.29% complete, ETA 00:17:00
# Fork: 2 of 5
# Warmup Iteration   1: 4004.883 ns/op
# Warmup Iteration   2: 3769.923 ns/op
# Warmup Iteration   3: 3779.946 ns/op
# Warmup Iteration   4: 3813.890 ns/op
# Warmup Iteration   5: 3807.489 ns/op
Iteration   1: 3883.708 ns/op
Iteration   2: 3848.743 ns/op
Iteration   3: 3808.476 ns/op
Iteration   4: 3808.307 ns/op
Iteration   5: 3816.564 ns/op

# Run progress: 81.94% complete, ETA 00:16:29
# Fork: 3 of 5
# Warmup Iteration   1: 4072.248 ns/op
# Warmup Iteration   2: 3839.100 ns/op
# Warmup Iteration   3: 3821.464 ns/op
# Warmup Iteration   4: 3832.636 ns/op
# Warmup Iteration   5: 3817.482 ns/op
Iteration   1: 3792.760 ns/op
Iteration   2: 3812.686 ns/op
Iteration   3: 3861.051 ns/op
Iteration   4: 3820.360 ns/op
Iteration   5: 3816.374 ns/op

# Run progress: 82.58% complete, ETA 00:15:57
# Fork: 4 of 5
# Warmup Iteration   1: 4437.995 ns/op
# Warmup Iteration   2: 4172.968 ns/op
# Warmup Iteration   3: 4162.651 ns/op
# Warmup Iteration   4: 4163.445 ns/op
# Warmup Iteration   5: 4156.916 ns/op
Iteration   1: 4184.576 ns/op
Iteration   2: 4213.914 ns/op
Iteration   3: 4185.160 ns/op
Iteration   4: 4176.601 ns/op
Iteration   5: 4180.681 ns/op

# Run progress: 83.23% complete, ETA 00:15:24
# Fork: 5 of 5
# Warmup Iteration   1: 4530.175 ns/op
# Warmup Iteration   2: 4270.950 ns/op
# Warmup Iteration   3: 4250.568 ns/op
# Warmup Iteration   4: 4255.640 ns/op
# Warmup Iteration   5: 4264.233 ns/op
Iteration   1: 4260.381 ns/op
Iteration   2: 4331.266 ns/op
Iteration   3: 4247.224 ns/op
