# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
  (min, avg, max) = (1242.186, 1279.090, 1329.984), stdev = 23.910
  CI (99.9%): [1261.180, 1297.001] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.parallel.ParallelRunOnTest._Benchmark.benchmark_subscriberCount

# Run progress: 90.71% complete, ETA 01:46:32
# Fork: 1 of 5
# Warmup Iteration   1: 3446.823 ns/op
# Warmup Iteration   2: 2840.886 ns/op
# Warmup Iteration   3: 2777.535 ns/op
# Warmup Iteration   4: 2782.578 ns/op
# Warmup Iteration   5: 2782.977 ns/op
Iteration   1: 2833.152 ns/op
Iteration   2: 2771.726 ns/op
Iteration   3: 2778.527 ns/op
Iteration   4: 2798.973 ns/op
Iteration   5: 2880.290 ns/op

# Run progress: 90.78% complete, ETA 01:45:40
# Fork: 2 of 5
# Warmup Iteration   1: 3370.152 ns/op
# Warmup Iteration   2: 2858.625 ns/op
# Warmup Iteration   3: 2826.611 ns/op
# Warmup Iteration   4: 2829.002 ns/op
# Warmup Iteration   5: 2831.728 ns/op
Iteration   1: 2874.694 ns/op
Iteration   2: 2811.171 ns/op
Iteration   3: 2814.688 ns/op
Iteration   4: 2832.450 ns/op
Iteration   5: 2844.483 ns/op

# Run progress: 90.86% complete, ETA 01:44:49
# Fork: 3 of 5
# Warmup Iteration   1: 3548.747 ns/op
# Warmup Iteration   2: 2882.227 ns/op
# Warmup Iteration   3: 2850.324 ns/op
# Warmup Iteration   4: 2858.153 ns/op
# Warmup Iteration   5: 2850.765 ns/op
Iteration   1: 2912.558 ns/op
Iteration   2: 2855.733 ns/op
Iteration   3: 2910.083 ns/op
Iteration   4: 2838.267 ns/op
Iteration   5: 2877.069 ns/op

# Run progress: 90.93% complete, ETA 01:43:58
# Fork: 4 of 5
# Warmup Iteration   1: 3311.558 ns/op
# Warmup Iteration   2: 2843.643 ns/op
# Warmup Iteration   3: 2790.494 ns/op
# Warmup Iteration   4: 2790.990 ns/op
# Warmup Iteration   5: 2796.452 ns/op
Iteration   1: 2868.037 ns/op
Iteration   2: 3197.255 ns/op
Iteration   3: 2790.015 ns/op
Iteration   4: 2790.889 ns/op
Iteration   5: 2867.114 ns/op

# Run progress: 91.00% complete, ETA 01:43:07
# Fork: 5 of 5
# Warmup Iteration   1: 3433.849 ns/op
# Warmup Iteration   2: 2807.356 ns/op
# Warmup Iteration   3: 2755.876 ns/op
# Warmup Iteration   4: 2761.272 ns/op
# Warmup Iteration   5: 2754.213 ns/op
Iteration   1: 2806.709 ns/op
Iteration   2: 2764.723 ns/op
Iteration   3: 2757.537 ns/op
Iteration   4: 2830.870 ns/op
Iteration   5: 2766.909 ns/op


Result "io.reactivex.rxjava3.parallel.ParallelRunOnTest._Benchmark.benchmark_subscriberCount":
  2842.957 ±(99.9%) 64.726 ns/op [Average]
  (min, avg, max) = (2757.537, 2842.957, 3197.255), stdev = 86.408
  CI (99.9%): [2778.230, 2907.683] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.processors.MulticastProcessorTest._Benchmark.benchmark_error

# Run progress: 91.08% complete, ETA 01:42:16
# Fork: 1 of 5
# Warmup Iteration   1: 3484.690 ns/op
# Warmup Iteration   2: 2907.890 ns/op
# Warmup Iteration   3: 2859.618 ns/op
# Warmup Iteration   4: 2871.441 ns/op
# Warmup Iteration   5: 2865.876 ns/op
Iteration   1: 2954.980 ns/op
Iteration   2: 3274.622 ns/op
Iteration   3: 2882.780 ns/op
Iteration   4: 2868.353 ns/op
Iteration   5: 2956.633 ns/op

# Run progress: 91.15% complete, ETA 01:41:25
# Fork: 2 of 5
# Warmup Iteration   1: 3354.800 ns/op
# Warmup Iteration   2: 2811.925 ns/op
# Warmup Iteration   3: 2786.967 ns/op
# Warmup Iteration   4: 2782.378 ns/op
# Warmup Iteration   5: 2788.329 ns/op
Iteration   1: 2875.717 ns/op
Iteration   2: 2798.244 ns/op
Iteration   3: 2870.211 ns/op
Iteration   4: 2786.894 ns/op
Iteration   5: 2822.576 ns/op

# Run progress: 91.23% complete, ETA 01:40:33
# Fork: 3 of 5
# Warmup Iteration   1: 3419.659 ns/op
# Warmup Iteration   2: 2848.646 ns/op
# Warmup Iteration   3: 2867.450 ns/op
# Warmup Iteration   4: 2855.354 ns/op
# Warmup Iteration   5: 2859.642 ns/op
Iteration   1: 2842.718 ns/op
Iteration   2: 2910.627 ns/op
Iteration   3: 2876.704 ns/op
Iteration   4: 2900.962 ns/op
Iteration   5: 2908.610 ns/op

# Run progress: 91.30% complete, ETA 01:39:42
# Fork: 4 of 5
# Warmup Iteration   1: 3530.216 ns/op
# Warmup Iteration   2: 2865.595 ns/op
# Warmup Iteration   3: 2822.373 ns/op
# Warmup Iteration   4: 2827.280 ns/op
# Warmup Iteration   5: 2828.205 ns/op
Iteration   1: 2894.274 ns/op
Iteration   2: 2865.151 ns/op
Iteration   3: 2830.680 ns/op
Iteration   4: 2869.905 ns/op
Iteration   5: 2938.047 ns/op

# Run progress: 91.38% complete, ETA 01:38:51
# Fork: 5 of 5
# Warmup Iteration   1: 3654.943 ns/op
# Warmup Iteration   2: 2919.759 ns/op
# Warmup Iteration   3: 2822.555 ns/op
# Warmup Iteration   4: 2814.684 ns/op
# Warmup Iteration   5: 2826.292 ns/op
Iteration   1: 2931.507 ns/op
Iteration   2: 2843.636 ns/op
Iteration   3: 2824.743 ns/op
Iteration   4: 2908.432 ns/op
Iteration   5: 2894.066 ns/op


Result "io.reactivex.rxjava3.processors.MulticastProcessorTest._Benchmark.benchmark_error":
  2893.243 ±(99.9%) 68.331 ns/op [Average]
  (min, avg, max) = (2786.894, 2893.243, 3274.622), stdev = 91.219
  CI (99.9%): [2824.912, 2961.574] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.CachedThreadSchedulerTest._Benchmark.benchmark_cancelledTaskRetention

# Run progress: 91.45% complete, ETA 01:38:00
# Fork: 1 of 5
# Warmup Iteration   1: 5138915288.000 ns/op
# Warmup Iteration   2: 4656409087.333 ns/op
# Warmup Iteration   3: 4542636056.667 ns/op
# Warmup Iteration   4: 4556941746.333 ns/op
# Warmup Iteration   5: 4545474927.333 ns/op
Iteration   1: 4570586405.000 ns/op
Iteration   2: 4580964187.000 ns/op
Iteration   3: 4591648678.000 ns/op
Iteration   4: 4524433292.000 ns/op
Iteration   5: 4564189655.000 ns/op

# Run progress: 91.52% complete, ETA 01:37:12
# Fork: 2 of 5
# Warmup Iteration   1: 5156579244.500 ns/op
# Warmup Iteration   2: 4618331012.000 ns/op
# Warmup Iteration   3: 4609745433.667 ns/op
# Warmup Iteration   4: 4578198685.333 ns/op
# Warmup Iteration   5: 4588122428.667 ns/op
Iteration   1: 4620749519.000 ns/op
Iteration   2: 4539359956.000 ns/op
Iteration   3: 4547646375.000 ns/op
Iteration   4: 4548475614.000 ns/op
Iteration   5: 4545032986.000 ns/op

# Run progress: 91.60% complete, ETA 01:36:25
# Fork: 3 of 5
# Warmup Iteration   1: 5191534830.000 ns/op
# Warmup Iteration   2: 4594330039.000 ns/op
# Warmup Iteration   3: 4557879834.000 ns/op
# Warmup Iteration   4: 4548229341.667 ns/op
# Warmup Iteration   5: 4578142802.667 ns/op
Iteration   1: 4565307027.000 ns/op
Iteration   2: 4595056721.000 ns/op
Iteration   3: 4579166733.000 ns/op
Iteration   4: 4594382353.000 ns/op
Iteration   5: 4540801193.000 ns/op

# Run progress: 91.67% complete, ETA 01:35:37
# Fork: 4 of 5
# Warmup Iteration   1: 5213044888.500 ns/op
# Warmup Iteration   2: 4594370106.333 ns/op
# Warmup Iteration   3: 4586373743.333 ns/op
# Warmup Iteration   4: 4591119484.000 ns/op
# Warmup Iteration   5: 4600858646.667 ns/op
Iteration   1: 4599072759.000 ns/op
Iteration   2: 4684588240.000 ns/op
Iteration   3: 4489977249.000 ns/op
Iteration   4: 4628304832.000 ns/op
Iteration   5: 4591019733.000 ns/op

# Run progress: 91.75% complete, ETA 01:34:49
# Fork: 5 of 5
# Warmup Iteration   1: 5124997866.500 ns/op
# Warmup Iteration   2: 4605467435.000 ns/op
# Warmup Iteration   3: 4570393331.333 ns/op
# Warmup Iteration   4: 4573025243.333 ns/op
# Warmup Iteration   5: 4574744835.667 ns/op
Iteration   1: 4558407470.000 ns/op
Iteration   2: 4581593424.000 ns/op
Iteration   3: 4589164564.000 ns/op
Iteration   4: 4730031276.000 ns/op
Iteration   5: 4497603707.000 ns/op


Result "io.reactivex.rxjava3.schedulers.CachedThreadSchedulerTest._Benchmark.benchmark_cancelledTaskRetention":
  4578302557.920 ±(99.9%) 38671895.104 ns/op [Average]
  (min, avg, max) = (4489977249.000, 4578302557.920, 4730031276.000), stdev = 51625873.551
  CI (99.9%): [4539630662.816, 4616974453.024] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.ExecutorSchedulerInterruptibleTest._Benchmark.benchmark_cancelledTaskRetention

# Run progress: 91.82% complete, ETA 01:34:01
# Fork: 1 of 5
# Warmup Iteration   1: 5301983427.500 ns/op
# Warmup Iteration   2: 4624092423.667 ns/op
# Warmup Iteration   3: 4572499295.000 ns/op
# Warmup Iteration   4: 4611735998.667 ns/op
# Warmup Iteration   5: 4624569978.667 ns/op
Iteration   1: 4525257791.000 ns/op
Iteration   2: 4617564005.000 ns/op
Iteration   3: 4631715311.000 ns/op
Iteration   4: 4569512917.000 ns/op
Iteration   5: 4536008729.000 ns/op

# Run progress: 91.90% complete, ETA 01:33:13
# Fork: 2 of 5
# Warmup Iteration   1: 5161083320.500 ns/op
# Warmup Iteration   2: 4703861107.667 ns/op
# Warmup Iteration   3: 4609341325.000 ns/op
# Warmup Iteration   4: 4579928402.667 ns/op
# Warmup Iteration   5: 4592287696.667 ns/op
Iteration   1: 4618855064.000 ns/op
Iteration   2: 4569771265.000 ns/op
Iteration   3: 4561194013.000 ns/op
Iteration   4: 4585092522.000 ns/op
Iteration   5: 4555162487.000 ns/op

# Run progress: 91.97% complete, ETA 01:32:25
# Fork: 3 of 5
# Warmup Iteration   1: 5185338593.500 ns/op
# Warmup Iteration   2: 4600511595.667 ns/op
# Warmup Iteration   3: 4609965043.000 ns/op
# Warmup Iteration   4: 4611887977.667 ns/op
# Warmup Iteration   5: 4575336087.000 ns/op
Iteration   1: 4578036770.000 ns/op
Iteration   2: 4572702154.000 ns/op
Iteration   3: 4530324552.000 ns/op
Iteration   4: 4628004991.000 ns/op
Iteration   5: 4546014587.000 ns/op

# Run progress: 92.04% complete, ETA 01:31:37
# Fork: 4 of 5
# Warmup Iteration   1: 5137537703.000 ns/op
# Warmup Iteration   2: 4632204923.333 ns/op
# Warmup Iteration   3: 4580382876.333 ns/op
# Warmup Iteration   4: 4605008458.000 ns/op
# Warmup Iteration   5: 4601500463.333 ns/op
Iteration   1: 4634655647.000 ns/op
Iteration   2: 4602612358.000 ns/op
Iteration   3: 4541255793.000 ns/op
Iteration   4: 4700019536.000 ns/op
Iteration   5: 4492974774.000 ns/op

# Run progress: 92.12% complete, ETA 01:30:49
# Fork: 5 of 5
# Warmup Iteration   1: 5179902063.000 ns/op
# Warmup Iteration   2: 4636438409.000 ns/op
# Warmup Iteration   3: 4597378941.000 ns/op
# Warmup Iteration   4: 4555439214.000 ns/op
# Warmup Iteration   5: 4592624000.333 ns/op
Iteration   1: 4544105777.000 ns/op
Iteration   2: 4583893590.000 ns/op
Iteration   3: 4628140845.000 ns/op
Iteration   4: 4614694437.000 ns/op
Iteration   5: 4563365734.000 ns/op


Result "io.reactivex.rxjava3.schedulers.ExecutorSchedulerInterruptibleTest._Benchmark.benchmark_cancelledTaskRetention":
  4581237425.960 ±(99.9%) 34109702.558 ns/op [Average]
  (min, avg, max) = (4492974774.000, 4581237425.960, 4700019536.000), stdev = 45535477.028
  CI (99.9%): [4547127723.402, 4615347128.518] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.ExecutorSchedulerTest._Benchmark.benchmark_runnableDisposedAsyncTimed2

# Run progress: 92.19% complete, ETA 01:30:01
# Fork: 1 of 5
# Warmup Iteration   1: 1252796.663 ns/op
# Warmup Iteration   2: 1181086.933 ns/op
# Warmup Iteration   3: 1181425.133 ns/op
# Warmup Iteration   4: 1179103.741 ns/op
# Warmup Iteration   5: 1177240.347 ns/op
Iteration   1: 1173806.384 ns/op
Iteration   2: 1173833.593 ns/op
Iteration   3: 1184142.765 ns/op
Iteration   4: 1170637.093 ns/op
Iteration   5: 1174640.616 ns/op

# Run progress: 92.27% complete, ETA 01:29:09
# Fork: 2 of 5
# Warmup Iteration   1: 1261139.060 ns/op
# Warmup Iteration   2: 1179799.892 ns/op
# Warmup Iteration   3: 1178916.320 ns/op
# Warmup Iteration   4: 1180138.370 ns/op
# Warmup Iteration   5: 1181748.828 ns/op
Iteration   1: 1184026.106 ns/op
Iteration   2: 1173444.779 ns/op
Iteration   3: 1173760.302 ns/op
Iteration   4: 1175433.302 ns/op
Iteration   5: 1174076.186 ns/op

# Run progress: 92.34% complete, ETA 01:28:18
# Fork: 3 of 5
# Warmup Iteration   1: 1250958.478 ns/op
# Warmup Iteration   2: 1179505.492 ns/op
# Warmup Iteration   3: 1179985.043 ns/op
# Warmup Iteration   4: 1178672.492 ns/op
# Warmup Iteration   5: 1178420.559 ns/op
Iteration   1: 1172668.953 ns/op
Iteration   2: 1187563.188 ns/op
Iteration   3: 1188365.674 ns/op
Iteration   4: 1178525.306 ns/op
Iteration   5: 1173380.733 ns/op

# Run progress: 92.42% complete, ETA 01:27:26
# Fork: 4 of 5
# Warmup Iteration   1: 1256276.862 ns/op
# Warmup Iteration   2: 1178045.567 ns/op
# Warmup Iteration   3: 1185533.174 ns/op
# Warmup Iteration   4: 1181572.049 ns/op
# Warmup Iteration   5: 1179610.139 ns/op
Iteration   1: 1173618.151 ns/op
Iteration   2: 1176755.663 ns/op
Iteration   3: 1181107.835 ns/op
Iteration   4: 1172679.919 ns/op
Iteration   5: 1191442.612 ns/op

# Run progress: 92.49% complete, ETA 01:26:35
# Fork: 5 of 5
# Warmup Iteration   1: 1247712.050 ns/op
# Warmup Iteration   2: 1178197.951 ns/op
# Warmup Iteration   3: 1176635.389 ns/op
# Warmup Iteration   4: 1177988.771 ns/op
# Warmup Iteration   5: 1176979.904 ns/op
Iteration   1: 1189679.694 ns/op
Iteration   2: 1173397.860 ns/op
Iteration   3: 1181173.635 ns/op
Iteration   4: 1174219.407 ns/op
Iteration   5: 1171040.221 ns/op


Result "io.reactivex.rxjava3.schedulers.ExecutorSchedulerTest._Benchmark.benchmark_runnableDisposedAsyncTimed2":
  1177736.799 ±(99.9%) 4718.352 ns/op [Average]
  (min, avg, max) = (1170637.093, 1177736.799, 1191442.612), stdev = 6298.864
  CI (99.9%): [1173018.448, 1182455.151] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.FailOnBlockingTest._Benchmark.benchmark_failComputationObservableBlockingLast

# Run progress: 92.57% complete, ETA 01:25:43
# Fork: 1 of 5
# Warmup Iteration   1: 24836.242 ns/op
# Warmup Iteration   2: 24874.475 ns/op
# Warmup Iteration   3: 28026.492 ns/op
# Warmup Iteration   4: 26557.597 ns/op
# Warmup Iteration   5: 31194.250 ns/op
Iteration   1: 29292.432 ns/op
Iteration   2: 27407.951 ns/op
Iteration   3: 14227.645 ns/op
Iteration   4: 19337.563 ns/op
Iteration   5: 31128.547 ns/op

# Run progress: 92.64% complete, ETA 01:24:52
# Fork: 2 of 5
# Warmup Iteration   1: 25077.076 ns/op
# Warmup Iteration   2: 26749.066 ns/op
# Warmup Iteration   3: 27283.760 ns/op
# Warmup Iteration   4: 28813.893 ns/op
# Warmup Iteration   5: 32483.243 ns/op
Iteration   1: 34208.133 ns/op
Iteration   2: 18965.637 ns/op
Iteration   3: 29355.738 ns/op
Iteration   4: 42594.463 ns/op
Iteration   5: 36558.299 ns/op

# Run progress: 92.71% complete, ETA 01:24:00
# Fork: 3 of 5
# Warmup Iteration   1: 24847.066 ns/op
# Warmup Iteration   2: 23534.928 ns/op
# Warmup Iteration   3: 27322.790 ns/op
# Warmup Iteration   4: 28373.708 ns/op
# Warmup Iteration   5: 31462.373 ns/op
Iteration   1: 34119.243 ns/op
Iteration   2: 87147.195 ns/op
Iteration   3: 22185.357 ns/op
Iteration   4: 16073.457 ns/op
Iteration   5: 32109.300 ns/op

# Run progress: 92.79% complete, ETA 01:23:09
# Fork: 4 of 5
# Warmup Iteration   1: 24950.542 ns/op
# Warmup Iteration   2: 27141.374 ns/op
# Warmup Iteration   3: 27051.802 ns/op
# Warmup Iteration   4: 27737.845 ns/op
# Warmup Iteration   5: 29072.187 ns/op
Iteration   1: 33889.761 ns/op
Iteration   2: 33105.406 ns/op
Iteration   3: 34269.964 ns/op
Iteration   4: 43281.197 ns/op
Iteration   5: 35734.051 ns/op

# Run progress: 92.86% complete, ETA 01:22:17
# Fork: 5 of 5
# Warmup Iteration   1: 25258.301 ns/op
# Warmup Iteration   2: 24876.305 ns/op
# Warmup Iteration   3: 27173.562 ns/op
# Warmup Iteration   4: 28895.757 ns/op
# Warmup Iteration   5: 33109.507 ns/op
Iteration   1: 32644.831 ns/op
Iteration   2: 33264.547 ns/op
Iteration   3: 36226.109 ns/op
Iteration   4: 24539.853 ns/op
Iteration   5: 24038.680 ns/op


Result "io.reactivex.rxjava3.schedulers.FailOnBlockingTest._Benchmark.benchmark_failComputationObservableBlockingLast":
  32228.214 ±(99.9%) 10262.456 ns/op [Average]
  (min, avg, max) = (14227.645, 32228.214, 87147.195), stdev = 13700.086
  CI (99.9%): [21965.758, 42490.671] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.schedulers.SchedulerLifecycleTest._Benchmark.benchmark_startIdempotence

# Run progress: 92.94% complete, ETA 01:21:26
# Fork: 1 of 5
# Warmup Iteration   1: 1014117155.000 ns/op
# Warmup Iteration   2: 1004562520.300 ns/op
# Warmup Iteration   3: 1003504453.600 ns/op
# Warmup Iteration   4: 1003142404.400 ns/op
# Warmup Iteration   5: 1004063338.000 ns/op
Iteration   1: 1003061676.000 ns/op
Iteration   2: 1008422929.000 ns/op
Iteration   3: 1002802013.000 ns/op
Iteration   4: 1003118515.000 ns/op
Iteration   5: 1003036637.000 ns/op

# Run progress: 93.01% complete, ETA 01:20:35
# Fork: 2 of 5
# Warmup Iteration   1: 1013175795.100 ns/op
# Warmup Iteration   2: 1004956691.000 ns/op
# Warmup Iteration   3: 1003391729.200 ns/op
# Warmup Iteration   4: 1003330398.200 ns/op
# Warmup Iteration   5: 1002924948.100 ns/op
Iteration   1: 1004253772.000 ns/op
Iteration   2: 1002992021.000 ns/op
Iteration   3: 1002892954.000 ns/op
Iteration   4: 1002984425.000 ns/op
Iteration   5: 1003043645.000 ns/op

# Run progress: 93.09% complete, ETA 01:19:44
# Fork: 3 of 5
# Warmup Iteration   1: 1013870262.300 ns/op
# Warmup Iteration   2: 1004917256.500 ns/op
# Warmup Iteration   3: 1003451886.000 ns/op
# Warmup Iteration   4: 1004282166.800 ns/op
# Warmup Iteration   5: 1003018350.900 ns/op
Iteration   1: 1003087674.000 ns/op
Iteration   2: 1003567701.000 ns/op
Iteration   3: 1002800868.000 ns/op
Iteration   4: 1003305857.000 ns/op
Iteration   5: 1003062786.000 ns/op

# Run progress: 93.16% complete, ETA 01:18:53
# Fork: 4 of 5
# Warmup Iteration   1: 1012856334.900 ns/op
# Warmup Iteration   2: 1004897414.700 ns/op
# Warmup Iteration   3: 1003603860.200 ns/op
# Warmup Iteration   4: 1003265331.800 ns/op
# Warmup Iteration   5: 1004177545.300 ns/op
Iteration   1: 1003161153.000 ns/op
Iteration   2: 1005056645.000 ns/op
Iteration   3: 1002993663.000 ns/op
Iteration   4: 1003242676.000 ns/op
Iteration   5: 1002904914.000 ns/op

# Run progress: 93.23% complete, ETA 01:18:01
# Fork: 5 of 5
# Warmup Iteration   1: 1013646895.700 ns/op
# Warmup Iteration   2: 1004592895.100 ns/op
# Warmup Iteration   3: 1004347152.400 ns/op
# Warmup Iteration   4: 1003364718.100 ns/op
# Warmup Iteration   5: 1003043301.200 ns/op
Iteration   1: 1003067047.000 ns/op
Iteration   2: 1003215809.000 ns/op
Iteration   3: 1002831115.000 ns/op
Iteration   4: 1002874600.000 ns/op
Iteration   5: 1002939328.000 ns/op


Result "io.reactivex.rxjava3.schedulers.SchedulerLifecycleTest._Benchmark.benchmark_startIdempotence":
  1003388816.920 ±(99.9%) 867156.763 ns/op [Average]
  (min, avg, max) = (1002800868.000, 1003388816.920, 1008422929.000), stdev = 1157629.469
  CI (99.9%): [1002521660.157, 1004255973.683] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.single.SingleCacheTest._Benchmark.benchmark_normal

# Run progress: 93.31% complete, ETA 01:17:10
# Fork: 1 of 5
# Warmup Iteration   1: 1296.344 ns/op
# Warmup Iteration   2: 1001.428 ns/op
# Warmup Iteration   3: 984.158 ns/op
# Warmup Iteration   4: 984.094 ns/op
# Warmup Iteration   5: 981.958 ns/op
Iteration   1: 1001.361 ns/op
Iteration   2: 989.519 ns/op
Iteration   3: 985.733 ns/op
Iteration   4: 1030.657 ns/op
Iteration   5: 982.301 ns/op

# Run progress: 93.38% complete, ETA 01:16:19
# Fork: 2 of 5
# Warmup Iteration   1: 1222.086 ns/op
# Warmup Iteration   2: 996.721 ns/op
# Warmup Iteration   3: 969.464 ns/op
# Warmup Iteration   4: 971.558 ns/op
# Warmup Iteration   5: 973.832 ns/op
Iteration   1: 991.981 ns/op
Iteration   2: 972.586 ns/op
Iteration   3: 960.404 ns/op
Iteration   4: 980.993 ns/op
Iteration   5: 992.899 ns/op

# Run progress: 93.46% complete, ETA 01:15:27
# Fork: 3 of 5
# Warmup Iteration   1: 1172.377 ns/op
# Warmup Iteration   2: 974.862 ns/op
# Warmup Iteration   3: 964.348 ns/op
# Warmup Iteration   4: 962.964 ns/op
# Warmup Iteration   5: 959.343 ns/op
Iteration   1: 977.082 ns/op
Iteration   2: 961.842 ns/op
Iteration   3: 962.555 ns/op
Iteration   4: 961.512 ns/op
Iteration   5: 971.689 ns/op

# Run progress: 93.53% complete, ETA 01:14:36
# Fork: 4 of 5
# Warmup Iteration   1: 1172.383 ns/op
# Warmup Iteration   2: 972.271 ns/op
# Warmup Iteration   3: 956.992 ns/op
# Warmup Iteration   4: 957.821 ns/op
# Warmup Iteration   5: 957.291 ns/op
Iteration   1: 991.986 ns/op
Iteration   2: 1091.223 ns/op
Iteration   3: 959.256 ns/op
Iteration   4: 977.042 ns/op
Iteration   5: 979.958 ns/op

# Run progress: 93.61% complete, ETA 01:13:44
# Fork: 5 of 5
# Warmup Iteration   1: 1194.297 ns/op
# Warmup Iteration   2: 1001.842 ns/op
# Warmup Iteration   3: 967.702 ns/op
# Warmup Iteration   4: 969.516 ns/op
# Warmup Iteration   5: 967.989 ns/op
Iteration   1: 982.592 ns/op
Iteration   2: 979.054 ns/op
Iteration   3: 976.123 ns/op
Iteration   4: 969.224 ns/op
Iteration   5: 989.171 ns/op


Result "io.reactivex.rxjava3.single.SingleCacheTest._Benchmark.benchmark_normal":
  984.750 ±(99.9%) 20.266 ns/op [Average]
  (min, avg, max) = (959.256, 984.750, 1091.223), stdev = 27.054
  CI (99.9%): [964.484, 1005.016] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
