# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
# Fork: 2 of 2
# Warmup Iteration   1: 1014353386.000 ns/op
# Warmup Iteration   2: 944879.338 ns/op
# Warmup Iteration   3: 306626.515 ns/op
# Warmup Iteration   4: 133204.203 ns/op
# Warmup Iteration   5: 128274.018 ns/op
# Warmup Iteration   6: 123622.714 ns/op
# Warmup Iteration   7: 113484.726 ns/op
# Warmup Iteration   8: 100465.325 ns/op
# Warmup Iteration   9: 112023.212 ns/op
# Warmup Iteration  10: 91966.914 ns/op
Iteration   1: 74042.312 ns/op
Iteration   2: 50955.420 ns/op
Iteration   3: 54947.834 ns/op
Iteration   4: 51083.928 ns/op
Iteration   5: 50975.475 ns/op
Iteration   6: 51259.724 ns/op
Iteration   7: 50697.545 ns/op
Iteration   8: 51312.461 ns/op
Iteration   9: 50657.313 ns/op
Iteration  10: 49935.910 ns/op
Iteration  11: 50970.092 ns/op
Iteration  12: 50702.732 ns/op
Iteration  13: 50520.500 ns/op
Iteration  14: 50012.790 ns/op
Iteration  15: 49859.517 ns/op
Iteration  16: 50762.322 ns/op
Iteration  17: 50233.329 ns/op
Iteration  18: 51120.291 ns/op
Iteration  19: 52510.904 ns/op
Iteration  20: 51664.455 ns/op


Result "io.reactivex.rxjava3.observable.ObservableThrottleLastTests._Benchmark.benchmark_throttleLastWithDropCallbackException":
  53984.969 ±(99.9%) 4702.983 ns/op [Average]
  (min, avg, max) = (49859.517, 53984.969, 93098.190), stdev = 8359.547
  CI (99.9%): [49281.986, 58687.951] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observers.ResourceObserverTest._Benchmark.benchmark_startOnce

# Run progress: 87.82% complete, ETA 00:19:23
# Fork: 1 of 2
# Warmup Iteration   1: 10744.949 ns/op
# Warmup Iteration   2: 3027.911 ns/op
# Warmup Iteration   3: 2224.861 ns/op
# Warmup Iteration   4: 2184.875 ns/op
# Warmup Iteration   5: 2192.417 ns/op
# Warmup Iteration   6: 2178.276 ns/op
# Warmup Iteration   7: 2182.440 ns/op
# Warmup Iteration   8: 2185.415 ns/op
# Warmup Iteration   9: 2181.956 ns/op
# Warmup Iteration  10: 2189.327 ns/op
Iteration   1: 2210.577 ns/op
Iteration   2: 2187.590 ns/op
Iteration   3: 2181.095 ns/op
Iteration   4: 2183.791 ns/op
Iteration   5: 2186.275 ns/op
Iteration   6: 2183.239 ns/op
Iteration   7: 2119.308 ns/op
Iteration   8: 2111.122 ns/op
Iteration   9: 2105.574 ns/op
Iteration  10: 2112.081 ns/op
Iteration  11: 2138.141 ns/op
Iteration  12: 2116.201 ns/op
Iteration  13: 2135.169 ns/op
Iteration  14: 2126.077 ns/op
Iteration  15: 2111.637 ns/op
Iteration  16: 2112.544 ns/op
Iteration  17: 2113.950 ns/op
Iteration  18: 2107.367 ns/op
Iteration  19: 2110.987 ns/op
Iteration  20: 2117.218 ns/op

# Run progress: 88.14% complete, ETA 00:18:52
# Fork: 2 of 2
# Warmup Iteration   1: 9400.676 ns/op
# Warmup Iteration   2: 2879.703 ns/op
# Warmup Iteration   3: 2358.760 ns/op
# Warmup Iteration   4: 2321.754 ns/op
# Warmup Iteration   5: 2312.988 ns/op
# Warmup Iteration   6: 2311.520 ns/op
# Warmup Iteration   7: 2323.075 ns/op
# Warmup Iteration   8: 2323.194 ns/op
# Warmup Iteration   9: 2316.927 ns/op
# Warmup Iteration  10: 2320.148 ns/op
Iteration   1: 2333.806 ns/op
Iteration   2: 2311.278 ns/op
Iteration   3: 2304.486 ns/op
Iteration   4: 2321.372 ns/op
Iteration   5: 2319.793 ns/op
Iteration   6: 2307.515 ns/op
Iteration   7: 2257.685 ns/op
Iteration   8: 2252.241 ns/op
Iteration   9: 2248.611 ns/op
Iteration  10: 2258.277 ns/op
Iteration  11: 2262.518 ns/op
Iteration  12: 2251.077 ns/op
Iteration  13: 2259.687 ns/op
Iteration  14: 2257.235 ns/op
Iteration  15: 2248.841 ns/op
Iteration  16: 2250.887 ns/op
Iteration  17: 2262.596 ns/op
Iteration  18: 2257.324 ns/op
Iteration  19: 2247.183 ns/op
Iteration  20: 2254.397 ns/op


Result "io.reactivex.rxjava3.observers.ResourceObserverTest._Benchmark.benchmark_startOnce":
  2205.919 ±(99.9%) 42.458 ns/op [Average]
  (min, avg, max) = (2105.574, 2205.919, 2333.806), stdev = 75.469
  CI (99.9%): [2163.461, 2248.377] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observers.ResourceSingleObserverTest._Benchmark.benchmark_onSuccessCleansUp

# Run progress: 88.46% complete, ETA 00:18:22
# Fork: 1 of 2
# Warmup Iteration   1: 1502.496 ns/op
# Warmup Iteration   2: 430.467 ns/op
# Warmup Iteration   3: 361.933 ns/op
# Warmup Iteration   4: 359.039 ns/op
# Warmup Iteration   5: 358.764 ns/op
# Warmup Iteration   6: 359.146 ns/op
# Warmup Iteration   7: 359.239 ns/op
# Warmup Iteration   8: 357.907 ns/op
# Warmup Iteration   9: 359.919 ns/op
# Warmup Iteration  10: 358.555 ns/op
Iteration   1: 361.751 ns/op
Iteration   2: 359.833 ns/op
Iteration   3: 359.108 ns/op
Iteration   4: 359.792 ns/op
Iteration   5: 358.749 ns/op
Iteration   6: 359.156 ns/op
Iteration   7: 360.426 ns/op
Iteration   8: 358.420 ns/op
Iteration   9: 358.808 ns/op
Iteration  10: 359.367 ns/op
Iteration  11: 361.753 ns/op
Iteration  12: 358.457 ns/op
Iteration  13: 361.058 ns/op
Iteration  14: 363.353 ns/op
Iteration  15: 361.998 ns/op
Iteration  16: 359.112 ns/op
Iteration  17: 360.935 ns/op
Iteration  18: 359.386 ns/op
Iteration  19: 357.881 ns/op
Iteration  20: 357.725 ns/op

# Run progress: 88.78% complete, ETA 00:17:51
# Fork: 2 of 2
# Warmup Iteration   1: 1393.650 ns/op
# Warmup Iteration   2: 422.635 ns/op
# Warmup Iteration   3: 351.777 ns/op
# Warmup Iteration   4: 351.361 ns/op
# Warmup Iteration   5: 352.983 ns/op
# Warmup Iteration   6: 351.118 ns/op
# Warmup Iteration   7: 351.606 ns/op
# Warmup Iteration   8: 351.294 ns/op
# Warmup Iteration   9: 351.107 ns/op
# Warmup Iteration  10: 350.423 ns/op
Iteration   1: 353.172 ns/op
Iteration   2: 350.260 ns/op
Iteration   3: 350.820 ns/op
Iteration   4: 351.130 ns/op
Iteration   5: 351.141 ns/op
Iteration   6: 351.673 ns/op
Iteration   7: 350.113 ns/op
Iteration   8: 348.976 ns/op
Iteration   9: 349.519 ns/op
Iteration  10: 348.572 ns/op
Iteration  11: 351.262 ns/op
Iteration  12: 350.265 ns/op
Iteration  13: 349.969 ns/op
Iteration  14: 351.127 ns/op
Iteration  15: 349.075 ns/op
Iteration  16: 350.491 ns/op
Iteration  17: 351.641 ns/op
Iteration  18: 349.674 ns/op
Iteration  19: 348.977 ns/op
Iteration  20: 349.180 ns/op


Result "io.reactivex.rxjava3.observers.ResourceSingleObserverTest._Benchmark.benchmark_onSuccessCleansUp":
  355.103 ±(99.9%) 2.809 ns/op [Average]
  (min, avg, max) = (348.572, 355.103, 363.353), stdev = 4.993
  CI (99.9%): [352.294, 357.911] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.observers.SafeObserverTest._Benchmark.benchmark_onErrorFailure

# Run progress: 89.10% complete, ETA 00:17:21
# Fork: 1 of 2
# Warmup Iteration   1: 5996.581 ns/op
# Warmup Iteration   2: 3398.111 ns/op
# Warmup Iteration   3: 3061.553 ns/op
# Warmup Iteration   4: 3058.752 ns/op
# Warmup Iteration   5: 3062.963 ns/op
# Warmup Iteration   6: 3060.917 ns/op
# Warmup Iteration   7: 3057.413 ns/op
# Warmup Iteration   8: 3057.452 ns/op
# Warmup Iteration   9: 3064.651 ns/op
# Warmup Iteration  10: 3067.099 ns/op
Iteration   1: 3081.915 ns/op
Iteration   2: 3062.774 ns/op
Iteration   3: 3057.150 ns/op
Iteration   4: 3062.478 ns/op
Iteration   5: 3074.285 ns/op
Iteration   6: 3065.257 ns/op
Iteration   7: 2927.056 ns/op
Iteration   8: 2925.391 ns/op
Iteration   9: 2934.727 ns/op
Iteration  10: 2916.003 ns/op
Iteration  11: 2946.169 ns/op
Iteration  12: 2926.489 ns/op
Iteration  13: 2932.429 ns/op
Iteration  14: 2932.293 ns/op
Iteration  15: 2953.228 ns/op
Iteration  16: 2941.633 ns/op
Iteration  17: 2931.269 ns/op
Iteration  18: 2930.744 ns/op
Iteration  19: 2924.877 ns/op
Iteration  20: 2934.148 ns/op

# Run progress: 89.42% complete, ETA 00:16:50
# Fork: 2 of 2
# Warmup Iteration   1: 5858.621 ns/op
# Warmup Iteration   2: 3457.808 ns/op
# Warmup Iteration   3: 3128.398 ns/op
# Warmup Iteration   4: 3079.295 ns/op
# Warmup Iteration   5: 3080.626 ns/op
# Warmup Iteration   6: 3079.906 ns/op
# Warmup Iteration   7: 3075.343 ns/op
# Warmup Iteration   8: 3083.101 ns/op
# Warmup Iteration   9: 3073.803 ns/op
# Warmup Iteration  10: 3077.420 ns/op
Iteration   1: 3102.030 ns/op
Iteration   2: 3083.502 ns/op
Iteration   3: 3071.904 ns/op
Iteration   4: 3079.532 ns/op
Iteration   5: 3081.366 ns/op
Iteration   6: 3076.373 ns/op
Iteration   7: 2948.727 ns/op
Iteration   8: 2941.758 ns/op
Iteration   9: 2943.997 ns/op
Iteration  10: 2950.515 ns/op
Iteration  11: 2965.637 ns/op
Iteration  12: 2943.770 ns/op
Iteration  13: 2957.022 ns/op
Iteration  14: 2954.626 ns/op
Iteration  15: 2948.719 ns/op
Iteration  16: 2939.737 ns/op
Iteration  17: 2956.441 ns/op
Iteration  18: 2940.923 ns/op
Iteration  19: 2939.633 ns/op
Iteration  20: 2945.121 ns/op


Result "io.reactivex.rxjava3.observers.SafeObserverTest._Benchmark.benchmark_onErrorFailure":
  2980.791 ±(99.9%) 35.704 ns/op [Average]
  (min, avg, max) = (2916.003, 2980.791, 3102.030), stdev = 63.464
  CI (99.9%): [2945.087, 3016.495] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.operators.SimpleQueueTest._Benchmark.benchmark_spscLinkedArrayQueueBiOffer

# Run progress: 89.74% complete, ETA 00:16:19
# Fork: 1 of 2
# Warmup Iteration   1: 1854.259 ns/op
# Warmup Iteration   2: 413.151 ns/op
# Warmup Iteration   3: 338.479 ns/op
# Warmup Iteration   4: 338.120 ns/op
# Warmup Iteration   5: 337.904 ns/op
# Warmup Iteration   6: 338.335 ns/op
# Warmup Iteration   7: 339.140 ns/op
# Warmup Iteration   8: 337.984 ns/op
# Warmup Iteration   9: 338.522 ns/op
# Warmup Iteration  10: 338.995 ns/op
Iteration   1: 341.005 ns/op
Iteration   2: 338.201 ns/op
Iteration   3: 337.972 ns/op
Iteration   4: 337.709 ns/op
Iteration   5: 338.219 ns/op
Iteration   6: 339.104 ns/op
Iteration   7: 337.516 ns/op
Iteration   8: 337.821 ns/op
Iteration   9: 337.820 ns/op
Iteration  10: 338.567 ns/op
Iteration  11: 340.981 ns/op
Iteration  12: 338.309 ns/op
Iteration  13: 343.872 ns/op
Iteration  14: 340.672 ns/op
Iteration  15: 337.896 ns/op
Iteration  16: 337.540 ns/op
Iteration  17: 339.431 ns/op
Iteration  18: 337.938 ns/op
Iteration  19: 338.232 ns/op
Iteration  20: 339.806 ns/op

# Run progress: 90.06% complete, ETA 00:15:49
# Fork: 2 of 2
# Warmup Iteration   1: 1919.255 ns/op
# Warmup Iteration   2: 431.145 ns/op
# Warmup Iteration   3: 338.587 ns/op
# Warmup Iteration   4: 338.090 ns/op
# Warmup Iteration   5: 338.299 ns/op
# Warmup Iteration   6: 338.592 ns/op
# Warmup Iteration   7: 339.707 ns/op
# Warmup Iteration   8: 338.571 ns/op
# Warmup Iteration   9: 338.497 ns/op
# Warmup Iteration  10: 338.130 ns/op
Iteration   1: 341.461 ns/op
Iteration   2: 339.317 ns/op
Iteration   3: 338.035 ns/op
Iteration   4: 338.743 ns/op
Iteration   5: 339.324 ns/op
Iteration   6: 337.881 ns/op
Iteration   7: 339.586 ns/op
Iteration   8: 339.144 ns/op
Iteration   9: 340.809 ns/op
Iteration  10: 339.875 ns/op
Iteration  11: 342.685 ns/op
Iteration  12: 339.516 ns/op
Iteration  13: 339.561 ns/op
Iteration  14: 341.296 ns/op
Iteration  15: 339.910 ns/op
Iteration  16: 340.179 ns/op
Iteration  17: 341.009 ns/op
Iteration  18: 338.282 ns/op
Iteration  19: 339.391 ns/op
Iteration  20: 340.322 ns/op


Result "io.reactivex.rxjava3.operators.SimpleQueueTest._Benchmark.benchmark_spscLinkedArrayQueueBiOffer":
  339.373 ±(99.9%) 0.833 ns/op [Average]
  (min, avg, max) = (337.516, 339.373, 343.872), stdev = 1.480
  CI (99.9%): [338.541, 340.206] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.parallel.ParallelCollectTest._Benchmark.benchmark_error

# Run progress: 90.38% complete, ETA 00:15:18
# Fork: 1 of 2
# Warmup Iteration   1: 16923.728 ns/op
# Warmup Iteration   2: 5595.461 ns/op
# Warmup Iteration   3: 2832.322 ns/op
# Warmup Iteration   4: 2342.702 ns/op
# Warmup Iteration   5: 2303.501 ns/op
# Warmup Iteration   6: 2299.225 ns/op
# Warmup Iteration   7: 2300.572 ns/op
# Warmup Iteration   8: 2295.441 ns/op
# Warmup Iteration   9: 2296.266 ns/op
# Warmup Iteration  10: 2303.025 ns/op
Iteration   1: 2327.220 ns/op
Iteration   2: 2299.088 ns/op
Iteration   3: 2289.548 ns/op
Iteration   4: 2308.923 ns/op
Iteration   5: 2294.179 ns/op
Iteration   6: 2297.698 ns/op
Iteration   7: 2269.771 ns/op
Iteration   8: 2219.340 ns/op
Iteration   9: 2212.165 ns/op
Iteration  10: 2220.451 ns/op
Iteration  11: 2244.528 ns/op
Iteration  12: 2244.453 ns/op
Iteration  13: 2223.983 ns/op
Iteration  14: 2226.268 ns/op
Iteration  15: 2222.143 ns/op
Iteration  16: 2220.180 ns/op
Iteration  17: 2238.961 ns/op
Iteration  18: 2235.964 ns/op
Iteration  19: 2220.865 ns/op
Iteration  20: 2239.568 ns/op

# Run progress: 90.71% complete, ETA 00:14:47
# Fork: 2 of 2
# Warmup Iteration   1: 18661.620 ns/op
# Warmup Iteration   2: 4220.125 ns/op
# Warmup Iteration   3: 2482.427 ns/op
# Warmup Iteration   4: 2291.459 ns/op
# Warmup Iteration   5: 2262.497 ns/op
# Warmup Iteration   6: 2261.413 ns/op
# Warmup Iteration   7: 2258.990 ns/op
# Warmup Iteration   8: 2263.228 ns/op
# Warmup Iteration   9: 2263.413 ns/op
# Warmup Iteration  10: 2265.277 ns/op
Iteration   1: 2290.664 ns/op
Iteration   2: 2260.341 ns/op
Iteration   3: 2261.937 ns/op
Iteration   4: 2268.935 ns/op
Iteration   5: 2268.363 ns/op
Iteration   6: 2325.595 ns/op
Iteration   7: 2212.286 ns/op
Iteration   8: 2182.221 ns/op
Iteration   9: 2181.318 ns/op
Iteration  10: 2181.851 ns/op
Iteration  11: 2199.467 ns/op
Iteration  12: 2184.412 ns/op
Iteration  13: 2195.147 ns/op
Iteration  14: 2205.676 ns/op
Iteration  15: 2177.540 ns/op
Iteration  16: 2180.651 ns/op
Iteration  17: 2219.443 ns/op
Iteration  18: 2205.477 ns/op
Iteration  19: 2184.472 ns/op
Iteration  20: 2189.192 ns/op


Result "io.reactivex.rxjava3.parallel.ParallelCollectTest._Benchmark.benchmark_error":
  2235.757 ±(99.9%) 24.487 ns/op [Average]
  (min, avg, max) = (2177.540, 2235.757, 2327.220), stdev = 43.526
  CI (99.9%): [2211.270, 2260.244] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.parallel.ParallelFilterTest._Benchmark.benchmark_doubleError

# Run progress: 91.03% complete, ETA 00:14:17
# Fork: 1 of 2
# Warmup Iteration   1: 44594.682 ns/op
# Warmup Iteration   2: 13803.839 ns/op
# Warmup Iteration   3: 10813.523 ns/op
# Warmup Iteration   4: 10004.704 ns/op
# Warmup Iteration   5: 10042.327 ns/op
# Warmup Iteration   6: 10010.754 ns/op
# Warmup Iteration   7: 10063.239 ns/op
# Warmup Iteration   8: 10004.899 ns/op
# Warmup Iteration   9: 9995.005 ns/op
# Warmup Iteration  10: 9991.320 ns/op
Iteration   1: 10069.065 ns/op
Iteration   2: 9988.910 ns/op
Iteration   3: 9964.939 ns/op
Iteration   4: 9982.793 ns/op
Iteration   5: 9963.324 ns/op
Iteration   6: 9959.754 ns/op
Iteration   7: 9648.967 ns/op
Iteration   8: 9640.867 ns/op
Iteration   9: 9634.577 ns/op
Iteration  10: 9658.291 ns/op
Iteration  11: 9786.556 ns/op
Iteration  12: 9702.558 ns/op
Iteration  13: 9667.745 ns/op
Iteration  14: 9668.504 ns/op
Iteration  15: 9625.379 ns/op
Iteration  16: 9626.914 ns/op
Iteration  17: 9616.352 ns/op
Iteration  18: 9639.608 ns/op
Iteration  19: 9639.081 ns/op
Iteration  20: 9655.006 ns/op

# Run progress: 91.35% complete, ETA 00:13:46
# Fork: 2 of 2
# Warmup Iteration   1: 50458.516 ns/op
# Warmup Iteration   2: 16694.355 ns/op
# Warmup Iteration   3: 11074.056 ns/op
# Warmup Iteration   4: 10008.595 ns/op
# Warmup Iteration   5: 9982.339 ns/op
# Warmup Iteration   6: 9974.331 ns/op
# Warmup Iteration   7: 9967.872 ns/op
# Warmup Iteration   8: 9971.462 ns/op
# Warmup Iteration   9: 9945.295 ns/op
# Warmup Iteration  10: 9963.934 ns/op
Iteration   1: 10035.113 ns/op
Iteration   2: 9973.863 ns/op
Iteration   3: 9957.667 ns/op
Iteration   4: 9936.488 ns/op
Iteration   5: 9959.513 ns/op
Iteration   6: 9982.783 ns/op
Iteration   7: 9538.179 ns/op
Iteration   8: 9528.208 ns/op
Iteration   9: 9533.101 ns/op
Iteration  10: 9538.383 ns/op
Iteration  11: 9609.224 ns/op
Iteration  12: 9523.036 ns/op
Iteration  13: 9525.819 ns/op
Iteration  14: 9520.666 ns/op
Iteration  15: 9532.141 ns/op
Iteration  16: 9523.789 ns/op
Iteration  17: 9556.944 ns/op
Iteration  18: 9534.429 ns/op
Iteration  19: 9534.694 ns/op
Iteration  20: 9530.236 ns/op


Result "io.reactivex.rxjava3.parallel.ParallelFilterTest._Benchmark.benchmark_doubleError":
  9712.837 ±(99.9%) 105.863 ns/op [Average]
  (min, avg, max) = (9520.666, 9712.837, 10069.065), stdev = 188.171
  CI (99.9%): [9606.974, 9818.699] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.parallel.ParallelFromPublisherTest._Benchmark.benchmark_boundaryConfinement

# Run progress: 91.67% complete, ETA 00:13:15
# Fork: 1 of 2
# Warmup Iteration   1: 624010.113 ns/op
# Warmup Iteration   2: 178586.855 ns/op
# Warmup Iteration   3: 135079.838 ns/op
# Warmup Iteration   4: 122258.681 ns/op
# Warmup Iteration   5: 106021.224 ns/op
# Warmup Iteration   6: 96901.802 ns/op
# Warmup Iteration   7: 79882.540 ns/op
# Warmup Iteration   8: 69952.386 ns/op
# Warmup Iteration   9: 75467.635 ns/op
# Warmup Iteration  10: 76725.085 ns/op
Iteration   1: 75222.292 ns/op
Iteration   2: 77664.054 ns/op
Iteration   3: 74160.964 ns/op
Iteration   4: 70650.107 ns/op
Iteration   5: 70670.914 ns/op
Iteration   6: 69054.328 ns/op
Iteration   7: 69192.790 ns/op
Iteration   8: 67045.493 ns/op
Iteration   9: 68476.269 ns/op
Iteration  10: 70180.130 ns/op
Iteration  11: 69813.783 ns/op
Iteration  12: 71298.326 ns/op
Iteration  13: 68703.185 ns/op
Iteration  14: 72169.651 ns/op
Iteration  15: 70737.944 ns/op
Iteration  16: 68498.374 ns/op
Iteration  17: 70010.202 ns/op
Iteration  18: 68320.634 ns/op
Iteration  19: 71310.761 ns/op
Iteration  20: 64303.641 ns/op

# Run progress: 91.99% complete, ETA 00:12:45
# Fork: 2 of 2
# Warmup Iteration   1: 650018.870 ns/op
# Warmup Iteration   2: 238325.986 ns/op
# Warmup Iteration   3: 138010.351 ns/op
# Warmup Iteration   4: 127870.982 ns/op
# Warmup Iteration   5: 100508.680 ns/op
# Warmup Iteration   6: 94134.624 ns/op
# Warmup Iteration   7: 74998.610 ns/op
# Warmup Iteration   8: 76727.534 ns/op
# Warmup Iteration   9: 78753.577 ns/op
# Warmup Iteration  10: 78008.714 ns/op
Iteration   1: 78407.253 ns/op
Iteration   2: 69709.795 ns/op
Iteration   3: 73831.546 ns/op
Iteration   4: 80368.402 ns/op
Iteration   5: 77281.500 ns/op
Iteration   6: 75709.742 ns/op
Iteration   7: 67779.609 ns/op
Iteration   8: 72714.189 ns/op
Iteration   9: 74040.539 ns/op
Iteration  10: 72842.530 ns/op
Iteration  11: 73651.867 ns/op
Iteration  12: 72825.874 ns/op
Iteration  13: 73190.193 ns/op
Iteration  14: 72578.812 ns/op
Iteration  15: 72852.202 ns/op
Iteration  16: 72742.766 ns/op
Iteration  17: 71843.009 ns/op
Iteration  18: 72893.266 ns/op
Iteration  19: 72587.078 ns/op
Iteration  20: 72738.691 ns/op


Result "io.reactivex.rxjava3.parallel.ParallelFromPublisherTest._Benchmark.benchmark_boundaryConfinement":
  71951.818 ±(99.9%) 1818.271 ns/op [Average]
  (min, avg, max) = (64303.641, 71951.818, 80368.402), stdev = 3231.975
  CI (99.9%): [70133.546, 73770.089] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.parallel.ParallelPeekTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 92.31% complete, ETA 00:12:14
# Fork: 1 of 2
# Warmup Iteration   1: 14778.621 ns/op
# Warmup Iteration   2: 3583.863 ns/op
# Warmup Iteration   3: 2471.314 ns/op
# Warmup Iteration   4: 2414.104 ns/op
# Warmup Iteration   5: 2414.865 ns/op
# Warmup Iteration   6: 2413.142 ns/op
# Warmup Iteration   7: 2412.692 ns/op
# Warmup Iteration   8: 2414.551 ns/op
# Warmup Iteration   9: 2416.500 ns/op
# Warmup Iteration  10: 2413.852 ns/op
Iteration   1: 2428.495 ns/op
Iteration   2: 2413.816 ns/op
Iteration   3: 2411.628 ns/op
Iteration   4: 2417.643 ns/op
Iteration   5: 2406.338 ns/op
Iteration   6: 2415.406 ns/op
Iteration   7: 2393.648 ns/op
Iteration   8: 2356.098 ns/op
Iteration   9: 2352.991 ns/op
Iteration  10: 2357.217 ns/op
Iteration  11: 2397.923 ns/op
Iteration  12: 2362.518 ns/op
Iteration  13: 2360.387 ns/op
Iteration  14: 2362.402 ns/op
Iteration  15: 2355.377 ns/op
Iteration  16: 2357.991 ns/op
Iteration  17: 2358.911 ns/op
Iteration  18: 2360.243 ns/op
Iteration  19: 2354.630 ns/op
Iteration  20: 2359.338 ns/op

# Run progress: 92.63% complete, ETA 00:11:44
# Fork: 2 of 2
# Warmup Iteration   1: 12988.360 ns/op
# Warmup Iteration   2: 3911.171 ns/op
# Warmup Iteration   3: 2418.610 ns/op
# Warmup Iteration   4: 2371.748 ns/op
# Warmup Iteration   5: 2369.285 ns/op
# Warmup Iteration   6: 2367.668 ns/op
# Warmup Iteration   7: 2365.146 ns/op
# Warmup Iteration   8: 2367.764 ns/op
# Warmup Iteration   9: 2371.349 ns/op
# Warmup Iteration  10: 2365.858 ns/op
Iteration   1: 2389.366 ns/op
Iteration   2: 2369.088 ns/op
Iteration   3: 2374.468 ns/op
